City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Sakakah,SA,83.77,broken clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
8,San Patricio,US,76.15,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
11,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
12,Rikitea,PF,79.68,clear sky,-23.1203,-134.9692,People ThankYou
13,Rocha,UY,81.68,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
15,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
18,Kanniyakumari,IN,83.66,few clouds,8.0833,77.5667,Sparsa Kanyakumari
22,Butaritari,KI,80.69,light rain,3.0707,172.7902,Isles Sunset Lodge
27,Bontang,ID,76.62,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
30,Komsomolskiy,UZ,77.72,overcast clouds,40.4272,71.7189,Ikathouse
33,Puerto Ayora,EC,84.16,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
36,Isangel,VU,79.65,overcast clouds,-19.55,169.2667,Tanna Lodge
39,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Pirineos
41,Dwarka,IN,81.25,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
42,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
43,Bungu,TZ,76.1,clear sky,-7.6337,39.0582,JaJa Lodge
52,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
56,Meulaboh,ID,75.9,overcast clouds,4.1363,96.1285,Kost Pria
58,Hithadhoo,MV,82.85,few clouds,-0.6,73.0833,Scoop Guest House
65,Mahanoro,MG,77.13,light rain,-19.9,48.8,BUNGALOW MAHAMANINA
67,Twentynine Palms,US,80.98,clear sky,34.1356,-116.0542,"Holiday Inn Express & Suites Twentynine Palms- Joshua Tree, an IHG Hotel"
70,Vao,NC,79.41,heavy intensity rain,-22.6667,167.4833,Hotel Kou-Bugny
71,Carnarvon,AU,77.07,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
73,Carlos Chagas,BR,85.69,broken clouds,-17.7031,-40.7664,Minas Hotel
75,San Andres,CO,86.02,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
79,Pacific Grove,US,80.46,clear sky,36.6177,-121.9166,Lovers Point Inn
80,Satipo,PE,88.95,overcast clouds,-11.2522,-74.6386,Bungalows El Palmiche
89,Atuona,PF,79.12,few clouds,-9.8,-139.0333,Villa Enata
94,Conceicao Do Araguaia,BR,87.06,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
101,Bac Lieu,VN,80.37,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
104,Arraial Do Cabo,BR,80.56,few clouds,-22.9661,-42.0278,Pousada Porto Praia
105,Rincon,US,82.85,broken clouds,32.296,-81.2354,Days Inn Rincon
109,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
112,Salalah,OM,79.61,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
117,Peruibe,BR,77.7,broken clouds,-24.32,-46.9983,Hotel Pousada Xapuri
120,Reserva,BR,76.15,overcast clouds,-24.6503,-50.8506,Hotel Mavi
124,Kendari,ID,75.09,overcast clouds,-3.945,122.4989,Hotel Wixel
126,Takoradi,GH,85.15,broken clouds,4.8845,-1.7554,Raybow International Hotel
129,Porto Nacional,BR,87.8,broken clouds,-10.7081,-48.4172,Vila Real Hotel
140,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
143,Yanam,IN,77.05,few clouds,16.7333,82.2167,The Regency Hotel
154,Remedios,CU,87.19,scattered clouds,22.4947,-79.5458,Hostal Yunai
159,Chuy,UY,76.46,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
163,Turayf,SA,79.05,clear sky,31.6725,38.6637,Turaif
173,Faanui,PF,82.78,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
176,Zaranj,AF,82.36,broken clouds,30.9667,61.8833,کارگاه بلوک زنی سرهنگ
177,Vientiane,LA,85.03,broken clouds,17.9667,102.6,Don Chan Palace Hotel & Convention
179,Beeville,US,75.61,clear sky,28.4008,-97.7483,"Holiday Inn Express & Suites Beeville, an IHG Hotel"
180,Padang,ID,77.86,overcast clouds,-0.9492,100.3543,Mercure Padang
189,Lasem,ID,76.3,light rain,-6.6922,111.4527,"Nyah Lasem | Museum, Warung & Community Center"
190,Luganville,VU,77.68,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
191,Dalbandin,PK,83.84,clear sky,28.8947,64.4101,Sanjrani House
192,San Pedro,PH,79.83,broken clouds,14.35,121.0167,Esquivel's Garden And Resort
194,Yenagoa,NG,87.06,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
197,West Bay,KY,86.07,broken clouds,19.3667,-81.4167,Calypso Cove
198,Januaria,BR,88.38,broken clouds,-15.4833,-44.3667,Hotel Paraguassu
199,Sabang,ID,82.63,broken clouds,5.8933,95.3214,Hotel Citra
203,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
205,Gweta,BW,87.19,scattered clouds,-20.1833,25.2333,Gweta Lodge
207,Gonaives,HT,88.77,scattered clouds,19.45,-72.6833,Vertières Doux Séjour
208,Port Hedland,AU,80.65,scattered clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
210,Kirakira,SB,80.53,overcast clouds,-10.4544,161.9205,SanBiz Lodge
212,Alandur,IN,85.95,few clouds,13.0025,80.2061,Hilton Chennai
215,Muncar,ID,75.85,overcast clouds,-8.4333,114.3333,Zaky Homestay
216,Bandarbeyla,SO,80.69,few clouds,9.4942,50.8122,JABIR HOTEL
221,Ilhabela,BR,76.1,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
224,Cabo San Lucas,MX,82.62,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
225,Kavieng,PG,80.26,moderate rain,-2.5744,150.7967,Nusa Island Retreat
227,Maldonado,UY,76.39,light rain,-34.6667,-54.9167,La Cimarrona
228,Itarema,BR,83.32,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
229,Kannangad,IN,82.06,scattered clouds,12.3081,75.1063,Hotel Landmark
230,Laguna,US,79.97,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
231,Lorengau,PG,80.71,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
234,Humberto De Campos,BR,78.84,overcast clouds,-2.5983,-43.4611,Pousada do Cabeça
240,Tiarei,PF,77.0,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
248,Hambantota,LK,79.81,overcast clouds,6.1241,81.1185,Bungalow 63
250,Salinas,US,81.72,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
252,Les Cayes,HT,82.04,broken clouds,18.2,-73.75,Villa Orphee
253,Bandarban,BD,76.6,scattered clouds,22.1965,92.2262,"Hilltop, Hafazgona, Bandarban"
254,Caravelas,BR,81.23,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
255,Maragogi,BR,83.53,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
259,Lufilufi,WS,82.04,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
262,Waingapu,ID,77.79,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
266,Manaure,CO,89.19,overcast clouds,11.7751,-72.4445,Hotel Palaaima
267,Antsohihy,MG,76.66,light rain,-14.8796,47.9875,Hotel de Ville
270,Alofi,NU,81.36,overcast clouds,-19.0595,-169.9187,Taloa Heights
277,Conceicao Da Barra,BR,84.18,few clouds,-18.5933,-39.7322,Cricaré Praia Hotel
278,Sola,VU,81.55,overcast clouds,-13.8833,167.55,Leumerus Bungalows
287,Sambava,MG,78.58,moderate rain,-14.2667,50.1667,Melrose
293,Santana Do Paraiso,BR,85.57,broken clouds,-19.3636,-42.5686,Espaço Vó Filinha
294,Caucaia,BR,82.04,overcast clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
303,Olinda,BR,85.73,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
307,Delta,NG,85.14,overcast clouds,5.5,6.0,Prestige Hotel
309,Tomatlan,MX,85.35,overcast clouds,19.9333,-105.25,El Salvial
310,Guerrero Negro,MX,75.58,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
314,Tabas,IR,83.21,broken clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
316,Santa Rosa,PH,80.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
319,Sur,OM,84.85,clear sky,22.5667,59.5289,Sur Plaza Hotel
322,El Rosario,MX,82.04,broken clouds,24.2556,-107.1828,Mi casa
325,Nova Olinda Do Norte,BR,87.06,broken clouds,-3.8881,-59.0942,Casa Juazeiro
327,Jalu,LY,82.38,clear sky,29.0331,21.5482,صاحبة الفخامة
329,Kerman,IR,75.02,scattered clouds,30.2832,57.0788,هتل آپارتمان آسام
331,Banjar,ID,76.69,overcast clouds,-8.19,114.9675,The Hamsa Resort
333,Koungou,YT,82.11,clear sky,-12.7336,45.2042,Villa Netibor
335,Tamandare,BR,83.8,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
338,Sao Joao Da Barra,BR,82.49,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
340,Abaete,BR,89.17,few clouds,-19.16,-45.4458,Hotel Millenium
342,Saint-Leu,RE,77.86,broken clouds,-21.15,55.2833,La Caz Oceane
343,Saint-Pierre,RE,78.48,few clouds,-21.3393,55.4781,Lindsey Hôtel
346,Bowen,AU,75.33,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
354,Moron,AR,80.06,light rain,-34.6534,-58.6198,Hotel Morón
355,Canguaretama,BR,85.78,overcast clouds,-6.38,-35.1289,Pousada do Italiano
357,Bubaque,GW,76.86,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
366,Boyolangu,ID,75.15,overcast clouds,-8.1181,111.8935,Yos ega cv
367,Kazerun,IR,75.42,clear sky,29.6195,51.6541,آپارتمان بزرگ اویسا
376,Malie,WS,82.58,light rain,-13.8004,-171.8469,Global Motel
377,Harlingen,US,79.05,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
379,Iquitos,PE,86.04,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
388,Cabedelo,BR,86.67,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
399,Perth,AU,78.98,clear sky,-31.9333,115.8333,Quest on Rheola
400,Taua,BR,83.66,overcast clouds,-5.9667,-40.3,Chácara Paraíso
401,Mandla,IN,86.43,clear sky,22.6,80.3833,Bison Resort
407,Mweka,CD,77.18,scattered clouds,-4.85,21.5667,Guest House Boshab
408,Papara,BR,84.6,overcast clouds,-3.9839,-38.7273,Bela vista Maranguape
412,Le Vauclin,MQ,86.05,broken clouds,14.5452,-60.8388,Hôtel Cap Macabou
418,Carutapera,BR,76.15,overcast clouds,-1.195,-46.02,Lidera
424,Cap Malheureux,MU,76.46,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
425,Dhidhdhoo,MV,84.65,few clouds,6.8833,73.1,Dhidhoo beach
427,Ranong,TH,78.69,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
428,Porto Novo,BJ,86.11,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
430,Namatanai,PG,78.08,light rain,-3.6667,152.4333,Seagulls Inn Namatani
434,Belmonte,BR,84.42,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
447,Riyadh,SA,89.22,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
454,Pedernales,DO,84.83,scattered clouds,18.0384,-71.744,Hotel Costa Marina
455,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
456,Labuhan,ID,77.59,overcast clouds,-6.8844,112.2051,DoubleFAG
457,Saint Andrews,US,75.33,overcast clouds,34.0454,-81.1293,Baymont by Wyndham Columbia Northwest
460,Sulangan,PH,79.32,overcast clouds,11.1373,123.7228,Maia's Beach Resort
464,Santa Marta,CO,83.95,overcast clouds,11.2408,-74.199,Hotel La Ballena Azul
465,Kimbe,PG,75.04,light rain,-5.5502,150.1429,Kimbe Bay Hotel
466,Sao Jose Da Coroa Grande,BR,83.55,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
468,Santa Cruz,BO,89.06,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
471,San Vicente,AR,76.19,light rain,-26.6167,-54.1333,Complejo Turístico Farelluk
473,Olavarria,AR,80.02,clear sky,-36.8927,-60.3225,Hotel Santa Rosa
476,Amahai,ID,77.95,heavy intensity rain,-3.3333,128.9167,HOTEL ISABELA
477,Cape Canaveral,US,85.01,broken clouds,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
478,Pocoes,BR,87.08,clear sky,-14.5297,-40.3653,Poções Palace Hotel
479,Safaga,EG,83.23,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
480,Santa Isabel Do Rio Negro,BR,84.0,broken clouds,-0.4139,-65.0192,Hotel GSA
483,Ternate,ID,81.23,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
485,Bahia Blanca,AR,75.07,overcast clouds,-38.7196,-62.2724,Hotel Argos
493,Huarmey,PE,75.52,scattered clouds,-10.0681,-78.1522,Hotel Miramar
496,Sao Geraldo Do Araguaia,BR,85.42,overcast clouds,-6.4006,-48.555,Hotel Por do Sol
497,Kudahuvadhoo,MV,84.09,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
498,Karratha,AU,85.89,broken clouds,-20.7377,116.8463,ibis Styles Karratha
501,Port Lavaca,US,75.52,clear sky,28.615,-96.6261,Holiday Inn Express & Suites Port Lavaca
503,The Valley,AI,82.09,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
505,Sibolga,ID,75.29,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
508,Srandakan,ID,76.3,overcast clouds,-7.9386,110.2506,Puri Brata
510,Mayumba,GA,79.32,overcast clouds,-3.432,10.6554,LIKWALE LODGE
514,San Policarpo,PH,77.5,overcast clouds,12.1791,125.5072,Agapita M. Nicart
519,Manzanillo,CU,88.72,few clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
528,Bosaso,SO,80.47,broken clouds,11.2842,49.1816,Red Sea Hotel
532,Patrocinio,BR,79.59,scattered clouds,-18.9439,-46.9925,Guines Palace Hotel 34-99816-3311
536,Havelock,US,79.02,scattered clouds,34.8791,-76.9013,Sherwood Motel
539,Umm Lajj,SA,79.74,scattered clouds,25.0213,37.2685,Moon light Furnished Units
543,Ewa Beach,US,75.15,clear sky,21.3156,-158.0072,Base Lodging
549,Hobyo,SO,83.66,clear sky,5.3505,48.5268,Iftin hotel hobyo
552,San Jose,US,81.86,scattered clouds,37.3394,-121.895,The Westin San Jose
554,Mogadishu,SO,81.93,scattered clouds,2.0371,45.3438,Hotel Juba
555,Quatre Cocos,MU,78.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
558,Chandler,US,84.74,clear sky,33.3062,-111.8412,"Crowne Plaza Hotels & Resorts Phoenix - Chandler Golf Resort, an IHG Hotel"
560,Kavaratti,IN,84.0,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
562,San Lorenzo,PY,79.74,broken clouds,-25.3333,-57.5333,Canarias Hotel
563,Kattivakkam,IN,86.09,broken clouds,13.2167,80.3167,Euronova Freezer
569,Touros,BR,86.72,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
576,Bodden Town,KY,86.0,few clouds,19.2833,-81.25,Will T Place
580,Koumac,NC,78.89,overcast clouds,-20.5667,164.2833,Le Monitel
582,Puri,IN,79.32,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
584,Angoche,MZ,77.81,light rain,-16.2325,39.9086,Guest House HESADA
585,Acarau,BR,83.79,broken clouds,-2.8856,-40.12,castelo pizzaria
587,Saint-Joseph,RE,77.38,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
590,Iracoubo,GF,79.16,moderate rain,5.4802,-53.2011,Le Gîte d’Iracoubo
593,Waw,SS,85.89,broken clouds,7.7029,27.9953,Universal Gab Hotel
594,Labuan,MY,81.1,overcast clouds,5.2767,115.2417,Tiara Labuan Hotel
600,Urucara,BR,85.1,broken clouds,-2.5364,-57.76,Pousada Maria Bonita
602,Souillac,MU,79.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
614,Maceio,BR,80.04,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
623,Salta,AR,81.57,clear sky,-24.7859,-65.4117,Hotel Alejandro I
624,Manokwari,ID,78.35,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
625,Sao Lourenco,BR,77.74,broken clouds,-22.1164,-45.0544,Alzira Plaza Hotel
626,Luwuk,ID,77.09,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
627,Bhiwani,IN,87.53,clear sky,28.7833,76.1333,Gaur Guest House
628,Grand Gaube,MU,79.2,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
632,Antalaha,MG,77.0,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
635,Auki,SB,77.36,overcast clouds,-8.7676,160.7034,Auki Motel
641,Junin,AR,84.13,clear sky,-34.5838,-60.9433,Hotel Central
642,Porto Walter,BR,83.34,broken clouds,-8.2686,-72.7439,Secretaria de saúde
643,Cairns,AU,75.15,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
650,Pandan,PH,77.14,moderate rain,14.0453,124.1694,Bonifacio Lodge
659,Epe,NG,85.57,broken clouds,6.5841,3.9834,MAGVILLE HOTEL
660,Okitipupa,NG,84.81,overcast clouds,6.5047,4.7839,Coastal Hotel & Suites
662,San Quintin,MX,75.04,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
664,San Rafael,AR,79.45,few clouds,-34.6177,-68.3301,Hotel San Rafael
667,Mananjary,MG,76.42,moderate rain,-21.2167,48.3333,Vahiny Lodge
670,Nuqui,CO,78.35,light rain,5.7125,-77.2708,Hotel Nuquimar
672,Kpandae,GH,78.15,heavy intensity rain,8.4689,-0.0113,S. Amaski Guest House
673,Sao Francisco,BR,87.93,light rain,-15.9486,-44.8644,Pousada Peixe Vivo
