City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tazovskiy,RU,67.4667,78.7,1.62,97,100,8.77,overcast clouds
1,Leningradskiy,RU,69.3833,178.4167,-5.91,97,100,11.79,overcast clouds
2,Tasiilaq,GL,65.6145,-37.6368,23.09,90,100,9.46,light snow
3,Chernyshevskiy,RU,63.0128,112.4714,20.05,95,100,8.59,overcast clouds
4,Mosetse,BW,-20.75,26.65,83.1,28,46,5.44,scattered clouds
5,Upernavik,GL,72.7868,-56.1549,7.18,88,92,3.29,overcast clouds
6,Sakakah,SA,29.9697,40.2064,83.77,18,76,6.11,broken clouds
7,Cape Town,ZA,-33.9258,18.4232,63.27,63,0,17.27,clear sky
8,San Patricio,US,28.017,-97.5169,76.15,16,0,16.84,clear sky
9,Buluang,PH,13.3068,123.3425,74.62,94,100,3.49,overcast clouds
10,Busselton,AU,-33.65,115.3333,67.14,54,79,4.97,light rain
11,Vaini,TO,-21.2,-175.2,77.16,94,75,2.3,broken clouds
12,Rikitea,PF,-23.1203,-134.9692,79.68,63,7,14.14,clear sky
13,Rocha,UY,-34.4833,-54.3333,81.68,34,100,4.94,overcast clouds
14,Kurumkan,RU,54.3,110.3,31.42,88,49,7.07,light snow
15,Mahebourg,MU,-20.4081,57.7,79.09,83,40,11.5,scattered clouds
16,Khatanga,RU,71.9667,102.5,5.47,91,100,13.4,overcast clouds
17,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,78,40,9.22,scattered clouds
18,Kanniyakumari,IN,8.0833,77.5667,83.66,74,24,6.4,few clouds
19,Albany,US,42.6001,-73.9662,47.95,91,100,3.0,moderate rain
20,Jamestown,US,42.097,-79.2353,50.18,76,100,6.91,light rain
21,Bredasdorp,ZA,-34.5322,20.0403,58.71,67,52,6.46,broken clouds
22,Butaritari,KI,3.0707,172.7902,80.69,81,100,16.84,light rain
23,Hobart,AU,-42.8794,147.3294,51.06,88,18,6.91,few clouds
24,Mataura,NZ,-46.1927,168.8643,48.85,66,91,7.7,overcast clouds
25,Tuktoyaktuk,CA,69.4541,-133.0374,14.0,73,75,10.36,broken clouds
26,Itaituba,BR,-4.2761,-55.9836,91.56,58,40,4.61,scattered clouds
27,Bontang,ID,0.1333,117.5,76.62,90,96,7.4,overcast clouds
28,Palana,RU,59.1167,159.9667,15.93,86,100,4.9,overcast clouds
29,Kalengwa,ZM,-13.4659,25.0027,66.07,96,100,2.57,moderate rain
30,Komsomolskiy,UZ,40.4272,71.7189,77.72,23,100,9.22,overcast clouds
31,Kahului,US,20.8947,-156.47,74.84,74,20,14.97,few clouds
32,Abdulino,RU,53.7,53.6667,26.65,94,47,3.94,scattered clouds
33,Puerto Ayora,EC,-0.7393,-90.3518,84.16,71,50,10.69,scattered clouds
34,Tazmalt,DZ,36.3868,4.3989,65.95,47,2,4.47,clear sky
35,Katsuura,JP,35.1333,140.3,61.09,74,0,19.93,clear sky
36,Isangel,VU,-19.55,169.2667,79.65,79,100,11.81,overcast clouds
37,Punta Arenas,CL,-53.15,-70.9167,44.71,65,0,9.22,clear sky
38,Ushuaia,AR,-54.8,-68.3,42.42,65,20,11.5,few clouds
39,San Cristobal,VE,7.7669,-72.225,78.98,44,77,7.85,broken clouds
40,Visby,SE,57.6409,18.296,43.02,100,75,13.8,light rain
41,Dwarka,IN,22.2394,68.9678,81.25,74,74,11.95,broken clouds
42,Saint-Philippe,RE,-21.3585,55.7679,78.39,84,39,10.83,scattered clouds
43,Bungu,TZ,-7.6337,39.0582,76.1,80,1,5.01,clear sky
44,Port Alfred,ZA,-33.5906,26.891,59.18,75,33,5.99,scattered clouds
45,Castro,BR,-24.7911,-50.0119,73.24,72,99,2.86,overcast clouds
46,Suining,CN,30.508,105.5733,65.75,55,1,4.21,clear sky
47,Geraldton,AU,-28.7667,114.6,73.81,94,100,8.05,overcast clouds
48,Longyearbyen,SJ,78.2186,15.6401,12.04,62,20,13.8,few clouds
49,Tiksi,RU,71.6872,128.8694,-11.67,100,91,1.57,overcast clouds
50,Pangnirtung,CA,66.1451,-65.7125,8.6,78,75,0.0,light snow
51,Ginir,ET,7.1333,40.7,63.88,44,87,3.47,overcast clouds
52,Georgetown,MY,5.4112,100.3354,78.73,93,40,5.01,scattered clouds
53,Torbay,CA,47.6666,-52.7314,39.27,93,100,18.41,mist
54,Lerwick,GB,60.1545,-1.1494,42.8,57,9,18.28,clear sky
55,Clyde River,CA,70.4692,-68.5914,10.63,85,100,9.22,light snow
56,Meulaboh,ID,4.1363,96.1285,75.9,88,100,4.88,overcast clouds
57,Hirna,ET,9.2167,41.1,69.19,33,100,3.76,overcast clouds
58,Hithadhoo,MV,-0.6,73.0833,82.85,63,11,2.68,few clouds
59,Coquimbo,CL,-29.9533,-71.3436,60.53,77,0,10.36,clear sky
60,Novikovo,RU,51.1537,37.8879,50.85,67,58,7.7,broken clouds
61,Ribeira Grande,PT,38.5167,-28.7,64.8,88,20,19.57,few clouds
62,Tandil,AR,-37.3217,-59.1332,73.69,45,27,9.78,scattered clouds
63,East London,ZA,-33.0153,27.9116,61.74,72,0,16.11,clear sky
64,Barrow,US,71.2906,-156.7887,-2.18,71,0,4.61,clear sky
65,Mahanoro,MG,-19.9,48.8,77.13,88,4,2.15,light rain
66,Poum,NC,-20.2333,164.0167,81.28,83,100,21.94,overcast clouds
67,Twentynine Palms,US,34.1356,-116.0542,80.98,6,0,1.99,clear sky
68,Hilo,US,19.7297,-155.09,71.33,88,75,8.05,moderate rain
69,Dauriya,RU,49.9333,116.8667,49.89,51,100,21.9,overcast clouds
70,Vao,NC,-22.6667,167.4833,79.41,84,99,37.13,heavy intensity rain
71,Carnarvon,AU,-24.8667,113.6333,77.07,83,99,10.36,overcast clouds
72,Codrington,AU,-38.2667,141.9667,55.29,93,0,8.25,clear sky
73,Carlos Chagas,BR,-17.7031,-40.7664,85.69,60,57,6.24,broken clouds
74,Sao Filipe,CV,14.8961,-24.4956,72.95,75,2,13.15,clear sky
75,San Andres,CO,12.5847,-81.7006,86.02,66,40,12.66,scattered clouds
76,Bentiu,SS,9.2333,29.8333,90.66,36,49,8.25,scattered clouds
77,Ponta Do Sol,PT,32.6667,-17.1,66.13,73,59,1.95,broken clouds
78,Finote Selam,ET,10.7,37.2667,72.7,36,93,4.36,overcast clouds
79,Pacific Grove,US,36.6177,-121.9166,80.46,41,9,3.89,clear sky
80,Satipo,PE,-11.2522,-74.6386,88.95,50,100,3.36,overcast clouds
81,Colares,PT,38.7992,-9.4469,62.26,67,75,13.0,broken clouds
82,Baykit,RU,61.67,96.37,24.39,95,100,5.23,overcast clouds
83,Talnakh,RU,69.4865,88.3972,14.09,98,100,4.99,overcast clouds
84,Kodiak,US,57.79,-152.4072,35.17,75,100,4.7,overcast clouds
85,Bluff,NZ,-46.6,168.3333,55.47,79,81,27.22,broken clouds
86,Gamba,GA,-2.65,10.0,79.63,85,74,8.75,light rain
87,Kruisfontein,ZA,-34.0033,24.7314,56.88,67,30,10.74,scattered clouds
88,Eureka,US,40.8021,-124.1637,58.39,79,14,1.01,few clouds
89,Atuona,PF,-9.8,-139.0333,79.12,72,17,15.95,few clouds
90,Kaitangata,NZ,-46.2817,169.8464,48.58,70,63,13.13,broken clouds
91,Westport,US,41.1415,-73.3579,52.2,89,100,15.99,overcast clouds
92,Qurbus,TN,36.8167,10.5687,68.04,61,0,17.52,clear sky
93,Srednekolymsk,RU,67.45,153.6833,-14.57,99,22,6.82,few clouds
94,Conceicao Do Araguaia,BR,-8.2578,-49.2647,87.06,64,96,6.82,overcast clouds
95,Yellowknife,CA,62.456,-114.3525,31.41,72,75,5.75,broken clouds
96,Yulara,AU,-25.2406,130.9889,67.84,34,0,6.91,clear sky
97,Hermanus,ZA,-34.4187,19.2345,59.81,69,22,10.94,few clouds
98,Tacuarembo,UY,-31.7333,-55.9833,72.46,63,100,4.54,overcast clouds
99,Batagay,RU,67.6333,134.6333,-4.77,99,98,0.2,overcast clouds
100,Pisco,PE,-13.7,-76.2167,70.02,78,0,8.05,mist
101,Bac Lieu,VN,9.285,105.7244,80.37,77,100,12.03,overcast clouds
102,Tuatapere,NZ,-46.1333,167.6833,51.03,77,80,9.48,broken clouds
103,Lebu,CL,-37.6167,-73.65,61.56,84,46,5.61,scattered clouds
104,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,74,20,11.5,few clouds
105,Rincon,US,32.296,-81.2354,82.85,65,75,12.66,broken clouds
106,Ahipara,NZ,-35.1667,173.1667,58.51,81,10,6.04,clear sky
107,Terekli-Mekteb,RU,44.1671,45.8698,51.84,55,100,16.26,overcast clouds
108,Damphu,BT,27.0721,90.1096,63.73,90,42,3.83,scattered clouds
109,Avarua,CK,-21.2078,-159.775,78.85,89,20,8.05,few clouds
110,Maraa,BR,-1.8333,-65.3667,84.43,77,45,3.67,scattered clouds
111,Port Elizabeth,ZA,-33.918,25.5701,61.09,71,0,18.41,clear sky
112,Salalah,OM,17.0151,54.0924,79.61,62,12,0.89,few clouds
113,New Norfolk,AU,-42.7826,147.0587,50.72,75,14,2.77,few clouds
114,Ostrovnoy,RU,68.0531,39.5131,20.59,86,51,10.38,broken clouds
115,Bemidji,US,47.4736,-94.8803,31.05,85,100,20.71,overcast clouds
116,Izhma,RU,65.0083,53.9113,14.27,96,100,4.65,overcast clouds
117,Peruibe,BR,-24.32,-46.9983,77.7,69,58,5.68,broken clouds
118,Abonnema,NG,4.7084,6.7931,91.69,62,89,11.14,overcast clouds
119,Mar Del Plata,AR,-38.0023,-57.5575,62.62,88,75,12.66,broken clouds
120,Reserva,BR,-24.6503,-50.8506,76.15,74,91,2.15,overcast clouds
121,Taoudenni,ML,22.6783,-3.9836,97.14,7,5,11.18,clear sky
122,Maryville,US,35.7565,-83.9705,66.18,48,1,7.0,clear sky
123,Nuristan,AF,35.3,70.8333,32.97,54,53,10.58,broken clouds
124,Kendari,ID,-3.945,122.4989,75.09,90,100,4.68,overcast clouds
125,Kapaa,US,22.0752,-159.319,73.11,83,34,3.0,scattered clouds
126,Takoradi,GH,4.8845,-1.7554,85.15,71,83,14.03,broken clouds
127,San Antonio,US,29.4241,-98.4936,74.89,17,0,11.5,clear sky
128,Opuwo,NA,-18.0607,13.84,79.18,35,1,3.87,clear sky
129,Porto Nacional,BR,-10.7081,-48.4172,87.8,51,59,3.31,broken clouds
130,Mikkeli,FI,61.6886,27.2723,32.11,86,100,6.91,overcast clouds
131,Namibe,AO,-15.1961,12.1522,72.32,75,5,12.91,clear sky
132,Bokoro,TD,12.3807,17.0568,102.29,9,95,9.13,overcast clouds
133,Umm Kaddadah,SD,13.6017,26.6876,90.55,9,0,12.35,clear sky
134,Irbeyskoye,RU,55.6428,95.4522,33.44,83,71,10.85,broken clouds
135,Faya,SA,18.3851,42.4509,73.51,24,0,1.99,clear sky
136,San Ramon,US,37.7799,-121.978,74.19,44,66,3.0,broken clouds
137,Sitka,US,57.0531,-135.33,42.69,70,100,13.8,overcast clouds
138,Pevek,RU,69.7008,170.3133,-3.37,98,100,7.18,overcast clouds
139,Llandrindod Wells,GB,52.2416,-3.3787,46.38,69,20,21.61,few clouds
140,Bairiki,KI,1.3292,172.9752,80.6,83,20,9.22,few clouds
141,Ayr,GB,55.4627,-4.6339,46.38,61,40,24.16,scattered clouds
142,Yeniseysk,RU,58.4497,92.1703,30.07,85,53,10.38,broken clouds
143,Yanam,IN,16.7333,82.2167,77.05,92,14,1.25,few clouds
144,Saldanha,ZA,-33.0117,17.9442,64.45,68,52,24.9,broken clouds
145,Qaanaaq,GL,77.484,-69.3632,-0.08,80,32,5.86,scattered clouds
146,Vanavara,RU,60.34,102.2797,26.2,87,100,10.18,overcast clouds
147,Provideniya,RU,64.3833,-173.3,-7.47,93,91,2.3,overcast clouds
148,Mildura,AU,-34.2,142.15,61.07,67,14,5.75,few clouds
149,Chokurdakh,RU,70.6333,147.9167,-21.62,91,60,4.88,broken clouds
150,Bilma,NE,18.6853,12.9164,98.91,5,4,8.28,clear sky
151,Balaguer,ES,41.7912,0.8109,74.35,29,37,14.83,scattered clouds
152,Khandyga,RU,62.6667,135.6,12.33,97,100,1.5,overcast clouds
153,Emmett,US,43.8735,-116.4993,55.36,38,10,1.01,clear sky
154,Remedios,CU,22.4947,-79.5458,87.19,56,32,10.92,scattered clouds
155,Aswan,EG,24.0934,32.907,105.1,6,1,16.11,clear sky
156,Richards Bay,ZA,-28.783,32.0377,68.43,76,100,9.73,light rain
157,Kailua,US,21.4022,-157.7394,74.14,75,29,7.0,scattered clouds
158,Coari,BR,-4.085,-63.1414,90.05,54,59,2.91,broken clouds
159,Chuy,UY,-33.6971,-53.4616,76.46,42,100,4.63,overcast clouds
160,Esna,EG,25.2934,32.554,102.22,9,5,9.51,clear sky
161,Santa Cruz Del Sur,CU,20.7147,-77.9956,85.93,57,7,10.45,clear sky
162,Zabaykalsk,RU,49.6333,117.3167,49.41,52,100,25.81,overcast clouds
163,Turayf,SA,31.6725,38.6637,79.05,25,0,11.5,clear sky
164,Norman Wells,CA,65.282,-126.8329,14.04,67,0,6.91,clear sky
165,Kashi,CN,39.4547,75.9797,70.81,17,47,11.18,scattered clouds
166,Rawson,AR,-43.3002,-65.1023,57.2,77,100,17.74,overcast clouds
167,Gimli,CA,50.6336,-96.9907,32.02,59,98,24.16,overcast clouds
168,Nantucket,US,41.2835,-70.0995,55.51,80,100,20.98,overcast clouds
169,Iquique,CL,-20.2208,-70.1431,68.04,65,8,6.22,clear sky
170,Santa Maria Da Boa Vista,BR,-8.8078,-39.8256,92.59,30,42,6.06,scattered clouds
171,Airai,TL,-8.9266,125.4092,59.25,91,94,2.01,moderate rain
172,Port Macquarie,AU,-31.4333,152.9167,66.88,84,56,9.69,broken clouds
173,Faanui,PF,-16.4833,-151.75,82.78,70,30,19.69,scattered clouds
174,Kozani,GR,40.3011,21.7864,56.16,82,83,3.44,broken clouds
175,Abu Ghosh,IL,31.8059,35.1093,73.62,31,82,1.99,broken clouds
176,Zaranj,AF,30.9667,61.8833,82.36,8,54,6.87,broken clouds
177,Vientiane,LA,17.9667,102.6,85.03,99,83,7.9,broken clouds
178,Polis,CY,35.0367,32.4264,68.29,58,44,8.52,scattered clouds
179,Beeville,US,28.4008,-97.7483,75.61,9,0,13.8,clear sky
180,Padang,ID,-0.9492,100.3543,77.86,74,100,3.13,overcast clouds
181,Flinders,AU,-34.5833,150.8552,67.37,83,98,4.0,light rain
182,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,35.94,96,100,12.28,light rain
183,Lagoa,PT,39.05,-27.9833,60.33,88,100,19.95,overcast clouds
184,Victoria,HK,22.2855,114.1577,73.96,52,1,13.0,clear sky
185,Kilosa,TZ,-6.8333,36.9833,73.15,79,16,2.13,few clouds
186,Benin,BJ,9.5,2.25,99.27,25,81,4.38,broken clouds
187,Iqaluit,CA,63.7506,-68.5145,17.33,61,75,3.44,broken clouds
188,Haimen,CN,23.1935,116.6142,66.09,64,35,13.91,scattered clouds
189,Lasem,ID,-6.6922,111.4527,76.3,90,100,5.39,light rain
190,Luganville,VU,-15.5333,167.1667,77.68,85,100,5.7,overcast clouds
191,Dalbandin,PK,28.8947,64.4101,83.84,10,0,4.59,clear sky
192,San Pedro,PH,14.35,121.0167,79.83,79,75,3.44,broken clouds
193,Santa Flavia,IT,38.085,13.5351,62.38,56,0,18.01,clear sky
194,Yenagoa,NG,4.9247,6.2642,87.06,62,86,8.97,overcast clouds
195,Tongren,CN,27.7172,109.1853,64.13,57,0,2.93,clear sky
196,Hasaki,JP,35.7333,140.8333,50.4,83,9,8.79,clear sky
197,West Bay,KY,19.3667,-81.4167,86.07,71,75,10.36,broken clouds
198,Januaria,BR,-15.4833,-44.3667,88.38,40,51,5.3,broken clouds
199,Sabang,ID,5.8933,95.3214,82.63,72,76,7.23,broken clouds
200,Nikolskoye,RU,59.7035,30.7861,41.88,99,100,8.14,light rain
201,Jiaonan,CN,35.8786,119.9753,49.24,87,2,6.17,clear sky
202,Joensuu,FI,62.6012,29.7632,32.49,85,100,8.05,light snow
203,Bambous Virieux,MU,-20.3428,57.7575,79.05,83,40,11.5,light rain
204,Zarubino,RU,42.63,131.0922,34.38,60,31,4.83,scattered clouds
205,Gweta,BW,-20.1833,25.2333,87.19,25,43,9.91,scattered clouds
206,Hamilton,US,39.1834,-84.5333,54.59,58,21,4.0,few clouds
207,Gonaives,HT,19.45,-72.6833,88.77,50,26,9.89,scattered clouds
208,Port Hedland,AU,-20.3167,118.5667,80.65,83,40,5.75,scattered clouds
209,Narsaq,GL,60.9167,-46.05,32.86,72,98,4.34,overcast clouds
210,Kirakira,SB,-10.4544,161.9205,80.53,83,100,7.78,overcast clouds
211,Laurel,US,39.0993,-76.8483,53.11,97,100,8.05,light intensity drizzle
212,Alandur,IN,13.0025,80.2061,85.95,79,20,6.91,few clouds
213,Aykhal,RU,66.0,111.5,11.53,97,100,6.26,overcast clouds
214,Fortuna,US,40.5982,-124.1573,58.12,72,0,4.61,clear sky
215,Muncar,ID,-8.4333,114.3333,75.85,91,94,3.38,overcast clouds
216,Bandarbeyla,SO,9.4942,50.8122,80.69,74,19,8.86,few clouds
217,Deep River,CA,46.1001,-77.4995,46.44,93,100,4.59,overcast clouds
218,Lianran,CN,24.9227,102.485,52.34,60,10,1.77,clear sky
219,Vardo,NO,70.3705,31.1107,33.78,93,75,25.32,broken clouds
220,Lavrentiya,RU,65.5833,-171.0,-11.78,96,100,6.33,overcast clouds
221,Ilhabela,BR,-23.7781,-45.3581,76.1,75,65,4.03,broken clouds
222,Tralee,IE,52.2704,-9.7026,46.65,66,40,6.91,scattered clouds
223,Walvis Bay,NA,-22.9575,14.5053,70.75,56,0,6.91,clear sky
