City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Cabo San Lucas,MX,22.8909,-109.9124,82.62,64,18,5.99,few clouds
225,Kavieng,PG,-2.5744,150.7967,80.26,80,100,3.87,moderate rain
226,Okulovka,RU,58.4008,33.2908,39.9,99,100,7.14,overcast clouds
227,Maldonado,UY,-34.6667,-54.9167,76.39,42,89,6.8,light rain
228,Itarema,BR,-2.9248,-39.9167,83.32,74,85,13.4,overcast clouds
229,Kannangad,IN,12.3081,75.1063,82.06,82,41,5.93,scattered clouds
230,Laguna,US,38.421,-121.4238,79.97,48,0,1.01,clear sky
231,Lorengau,PG,-2.0226,147.2712,80.71,84,98,16.91,overcast clouds
232,Olga,RU,43.7444,135.2892,29.88,86,9,4.81,clear sky
233,Nemuro,JP,43.3236,145.575,32.18,99,100,11.7,snow
234,Humberto De Campos,BR,-2.5983,-43.4611,78.84,87,97,4.74,overcast clouds
235,Russell,US,32.3502,-85.1999,69.06,42,52,11.23,broken clouds
236,Beringovskiy,RU,63.05,179.3167,-10.62,90,72,5.75,broken clouds
237,Aklavik,CA,68.2191,-135.0107,19.4,95,100,9.73,overcast clouds
238,Mushie,CD,-3.0167,16.9,80.15,68,64,2.8,broken clouds
239,Teguldet,RU,57.3064,88.1667,32.04,93,58,8.95,broken clouds
240,Tiarei,PF,-17.5333,-149.3333,77.0,75,19,20.96,few clouds
241,Rabat,MA,33.9911,-6.8401,62.67,72,40,12.66,scattered clouds
242,Severo-Kurilsk,RU,50.6789,156.125,28.42,84,100,7.7,overcast clouds
243,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.31,99,100,4.59,light snow
244,Longfeng,CN,46.55,125.1167,40.12,29,78,16.46,broken clouds
245,Sovetskaya Gavan,RU,48.9723,140.2878,28.96,71,100,7.36,overcast clouds
246,Coihaique,CL,-45.5752,-72.0662,47.75,90,98,1.7,overcast clouds
247,Tynset,NO,62.2759,10.7824,29.82,81,100,4.16,overcast clouds
248,Hambantota,LK,6.1241,81.1185,79.81,80,95,3.74,overcast clouds
249,Kauhajoki,FI,62.4333,22.1833,37.38,83,98,4.79,overcast clouds
250,Salinas,US,36.6777,-121.6555,81.72,50,10,4.72,clear sky
251,Smidovich,RU,48.6,133.8167,19.71,90,50,5.64,scattered clouds
252,Les Cayes,HT,18.2,-73.75,82.04,68,80,13.87,broken clouds
253,Bandarban,BD,22.1965,92.2262,76.6,73,45,1.1,scattered clouds
254,Caravelas,BR,-17.7125,-39.2481,81.23,78,36,4.65,scattered clouds
255,Maragogi,BR,-9.0122,-35.2225,83.53,69,48,8.95,scattered clouds
256,Carballo,ES,43.213,-8.691,57.42,90,100,13.53,overcast clouds
257,Saskylakh,RU,71.9167,114.0833,-23.37,100,10,2.01,clear sky
258,Parabel,RU,58.6978,81.4825,28.18,91,43,8.05,scattered clouds
259,Lufilufi,WS,-13.8745,-171.5986,82.04,80,76,18.57,light rain
260,Lima,PE,-12.0432,-77.0282,72.43,73,77,9.51,broken clouds
261,Kawalu,ID,-7.3817,108.2082,71.82,96,98,1.95,overcast clouds
262,Waingapu,ID,-9.6567,120.2641,77.79,84,77,5.26,broken clouds
263,Cherskiy,RU,68.75,161.3,-24.23,100,62,2.66,broken clouds
264,Dikson,RU,73.5069,80.5464,2.17,98,100,9.82,overcast clouds
265,Nioro,GM,13.35,-15.75,108.81,9,99,9.48,overcast clouds
266,Manaure,CO,11.7751,-72.4445,89.19,51,96,19.82,overcast clouds
267,Antsohihy,MG,-14.8796,47.9875,76.66,91,80,1.39,light rain
268,Hami,CN,42.8,93.45,66.63,15,17,6.26,few clouds
269,Contamana,PE,-7.3333,-75.0167,90.28,53,95,1.97,overcast clouds
270,Alofi,NU,-19.0595,-169.9187,81.36,72,100,14.83,overcast clouds
271,Rio Grande,BR,-32.035,-52.0986,70.5,73,100,6.71,overcast clouds
272,Uribia,CO,11.7139,-72.266,91.53,44,99,22.95,overcast clouds
273,Ilulissat,GL,69.2167,-51.1,21.22,86,100,6.91,light shower snow
274,Ust-Koksa,RU,50.2696,85.6108,39.63,89,100,0.87,overcast clouds
275,Zaysan,KZ,47.4667,84.8667,55.99,47,92,1.03,overcast clouds
276,Nome,US,64.5011,-165.4064,-12.84,73,52,4.92,broken clouds
277,Conceicao Da Barra,BR,-18.5933,-39.7322,84.18,64,24,9.35,few clouds
278,Sola,VU,-13.8833,167.55,81.55,76,100,6.76,overcast clouds
279,Antofagasta,CL,-23.65,-70.4,67.28,64,11,6.73,few clouds
280,Edd,ER,13.9297,41.6925,87.04,48,0,19.51,clear sky
281,Camacha,PT,33.0833,-16.3333,62.02,63,40,5.75,scattered clouds
282,Am Timan,TD,11.0297,20.2827,99.52,18,44,2.93,scattered clouds
283,Berdigestyakh,RU,62.0989,126.6992,-3.12,100,78,3.06,broken clouds
284,Nurota,UZ,40.5614,65.6886,68.34,35,100,8.84,overcast clouds
285,Ancud,CL,-41.8697,-73.8203,58.23,87,100,5.3,overcast clouds
286,Usogorsk,RU,63.4106,48.6872,30.81,99,100,0.43,overcast clouds
287,Sambava,MG,-14.2667,50.1667,78.58,90,62,10.96,moderate rain
288,Iberia,US,29.9502,-91.7507,71.6,26,0,19.57,clear sky
289,At-Bashi,KG,41.1702,75.8106,48.88,47,100,1.36,overcast clouds
290,Zonguldak,TR,41.25,31.8333,51.98,97,92,6.04,light rain
291,Uray,RU,60.1247,64.7758,32.95,87,100,10.74,overcast clouds
292,Carlsbad,US,33.1581,-117.3506,92.1,26,0,3.0,clear sky
293,Santana Do Paraiso,BR,-19.3636,-42.5686,85.57,50,68,3.56,broken clouds
294,Caucaia,BR,-3.7361,-38.6531,82.04,80,91,10.2,overcast clouds
295,La Rioja,ES,42.25,-2.5,58.78,45,98,8.39,overcast clouds
296,Beipiao,CN,41.7919,120.7792,46.6,37,0,8.9,clear sky
297,Camana,PE,-16.6228,-72.7111,73.24,68,36,9.17,scattered clouds
298,Redmond,US,47.674,-122.1215,61.16,59,100,3.0,overcast clouds
299,Constantine,DZ,36.365,6.6147,63.81,39,20,9.22,few clouds
300,La Baneza,ES,42.3003,-5.8977,59.65,44,100,12.39,overcast clouds
301,Rudnichnyy,RU,59.617,52.4703,26.8,85,20,10.18,few clouds
302,Lucapa,AO,-8.4192,20.7447,71.73,87,85,2.21,overcast clouds
303,Olinda,BR,-8.0089,-34.8553,85.73,70,75,11.5,broken clouds
304,Klyuchi,RU,52.2667,79.1667,40.3,75,100,6.62,overcast clouds
305,Nouadhibou,MR,20.931,-17.0347,66.97,70,0,23.8,clear sky
306,Sao Pedro Do Sul,BR,-29.6206,-54.1789,67.28,96,100,2.24,overcast clouds
307,Delta,NG,5.5,6.0,85.14,69,87,9.44,overcast clouds
308,Orange Walk,BZ,17.8333,-88.8333,91.74,52,100,5.41,overcast clouds
309,Tomatlan,MX,19.9333,-105.25,85.35,47,100,5.88,overcast clouds
310,Guerrero Negro,MX,27.9769,-114.0611,75.58,39,0,4.29,clear sky
311,Kidal,ML,18.4411,1.4078,105.17,4,4,7.25,clear sky
312,Freeport,US,40.6576,-73.5832,50.77,84,100,14.97,mist
313,Cabra,ES,37.4725,-4.4421,62.98,52,0,6.02,clear sky
314,Tabas,IR,33.5959,56.9244,83.21,7,61,7.9,broken clouds
315,Kaeo,NZ,-35.1,173.7833,61.7,79,54,7.29,broken clouds
316,Santa Rosa,PH,14.3122,121.1114,80.11,79,97,7.0,overcast clouds
317,Meadow Lake,US,34.8014,-106.5436,55.42,14,0,10.13,clear sky
318,Ust-Maya,RU,60.4167,134.5333,6.84,94,67,3.65,broken clouds
319,Sur,OM,22.5667,59.5289,84.85,46,2,0.27,clear sky
320,Husavik,IS,66.0449,-17.3389,27.28,69,94,4.56,overcast clouds
321,Port Lincoln,AU,-34.7333,135.8667,60.17,89,49,8.39,scattered clouds
322,El Rosario,MX,24.2556,-107.1828,82.04,46,53,7.78,broken clouds
323,Abha,SA,18.2164,42.5053,66.45,30,0,6.91,clear sky
324,Payo,ID,-3.7508,103.6372,71.91,98,91,1.81,overcast clouds
325,Nova Olinda Do Norte,BR,-3.8881,-59.0942,87.06,67,82,2.95,broken clouds
326,Filadelfia,US,39.9523,-75.1638,49.21,95,100,17.27,mist
327,Jalu,LY,29.0331,21.5482,82.38,22,0,21.47,clear sky
328,Manvi,IN,15.9833,77.05,91.11,25,43,14.27,scattered clouds
329,Kerman,IR,30.2832,57.0788,75.02,9,43,6.02,scattered clouds
330,Kahta,TR,37.7855,38.6237,65.57,49,77,5.06,broken clouds
331,Banjar,ID,-8.19,114.9675,76.69,91,96,5.91,overcast clouds
332,Klaksvik,FO,62.2266,-6.589,36.52,76,100,34.29,overcast clouds
333,Koungou,YT,-12.7336,45.2042,82.11,78,0,6.91,clear sky
334,Peremyshlyany,UA,49.6652,24.5585,53.2,75,99,6.62,overcast clouds
335,Tamandare,BR,-8.7597,-35.1047,83.8,68,61,7.38,broken clouds
336,Trelew,AR,-43.249,-65.3051,57.97,73,100,17.11,overcast clouds
337,Loa Janan,ID,-0.583,117.095,73.4,98,89,2.04,overcast clouds
338,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,69,97,11.79,overcast clouds
339,Tocopilla,CL,-22.092,-70.1979,72.05,67,22,6.24,few clouds
340,Abaete,BR,-19.16,-45.4458,89.17,45,15,1.59,few clouds
341,Hofn,IS,64.2539,-15.2082,33.44,46,28,12.44,scattered clouds
342,Saint-Leu,RE,-21.15,55.2833,77.86,79,71,9.31,broken clouds
343,Saint-Pierre,RE,-21.3393,55.4781,78.48,79,20,11.5,few clouds
344,Aksarka,RU,66.5606,67.7975,2.97,94,100,8.32,overcast clouds
345,Chenghai,CN,23.4632,116.768,67.69,59,15,6.44,few clouds
346,Bowen,AU,-20.0167,148.2333,75.33,85,16,10.22,few clouds
347,Mega,ET,4.05,38.3,69.13,44,100,6.8,overcast clouds
348,Beloha,MG,-25.1667,45.05,75.09,88,33,3.96,light rain
349,Berlevag,NO,70.8578,29.0864,33.8,93,75,24.16,broken clouds
350,Trinidad,BO,-14.8333,-64.9,90.25,55,31,5.14,scattered clouds
351,Saint George,US,37.1041,-113.5841,61.43,15,0,3.0,clear sky
352,Peniche,PT,39.3558,-9.3811,61.09,77,97,11.23,overcast clouds
353,Ninghai,CN,29.2892,121.4247,55.51,82,0,1.74,clear sky
354,Moron,AR,-34.6534,-58.6198,80.06,65,0,7.07,light rain
355,Canguaretama,BR,-6.38,-35.1289,85.78,65,93,12.86,overcast clouds
356,Komatipoort,ZA,-25.4332,31.9548,74.05,69,21,11.43,few clouds
357,Bubaque,GW,11.2833,-15.8333,76.86,74,99,15.64,overcast clouds
358,Bethel,US,41.3712,-73.414,51.46,89,100,3.0,light rain
359,Ulladulla,AU,-35.35,150.4667,61.77,86,100,7.83,light rain
360,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,91,100,21.05,overcast clouds
361,Igarka,RU,67.4667,86.5833,3.33,99,92,5.5,overcast clouds
362,Clarence Town,AU,-32.5833,151.7833,71.85,96,95,3.51,overcast clouds
363,Duluth,US,46.7833,-92.1066,33.55,88,100,13.8,snow
364,Leh,IN,34.1667,77.5833,30.18,47,8,6.38,clear sky
365,Osorno,CL,-40.5667,-73.15,67.24,72,91,1.59,overcast clouds
366,Boyolangu,ID,-8.1181,111.8935,75.15,92,97,2.84,overcast clouds
367,Kazerun,IR,29.6195,51.6541,75.42,15,3,9.19,clear sky
368,Itoman,JP,26.1247,127.6694,66.22,63,0,9.22,clear sky
369,Beihai,CN,21.4833,109.1,72.01,79,3,9.8,clear sky
370,Sept-Iles,CA,50.2001,-66.3821,34.03,93,58,0.96,broken clouds
371,Marawi,PH,7.9986,124.2928,69.71,95,100,3.11,moderate rain
372,Asau,RO,46.4333,26.4,52.95,57,100,2.24,overcast clouds
373,Omsukchan,RU,62.5333,155.8,5.2,94,100,3.94,overcast clouds
374,Verkhnevilyuysk,RU,63.4453,120.3167,4.23,97,100,5.48,overcast clouds
375,Dengzhou,CN,37.8086,120.7508,50.94,53,3,9.26,clear sky
376,Malie,WS,-13.8004,-171.8469,82.58,78,63,19.15,light rain
377,Harlingen,US,26.1906,-97.6961,79.05,25,0,19.57,clear sky
378,Mehamn,NO,71.0357,27.8492,33.75,86,100,14.97,light shower snow
379,Iquitos,PE,-3.7481,-73.2472,86.04,74,75,4.61,broken clouds
380,Balkhash,KZ,46.844,74.9804,45.59,71,43,11.23,scattered clouds
381,Gornopravdinsk,RU,60.05,69.9,33.04,99,100,6.89,light snow
382,Matola,MZ,-25.9622,32.4589,74.03,65,86,10.96,overcast clouds
383,Aktas,KZ,49.7789,72.9608,42.55,97,100,3.69,moderate rain
384,Tongliao,CN,43.6125,122.2653,45.79,33,15,21.16,few clouds
385,Marsala,IT,37.7966,12.4352,60.89,75,0,21.65,clear sky
386,Nikko,JP,36.75,139.6167,44.94,90,76,4.25,broken clouds
387,Homer,US,59.6425,-151.5483,35.8,81,20,3.44,few clouds
388,Cabedelo,BR,-6.9811,-34.8339,86.67,70,99,11.21,overcast clouds
389,Ixtapa,MX,20.7,-105.2,74.43,69,0,6.91,clear sky
390,Esso,RU,55.9333,158.7,23.97,98,100,3.62,overcast clouds
391,Torring,DK,55.85,9.4833,42.91,87,96,11.32,overcast clouds
392,Bonnyville,CA,54.2668,-110.735,38.52,72,67,5.32,broken clouds
393,Verkhoyansk,RU,67.5447,133.385,-6.84,100,85,1.48,overcast clouds
394,Broken Hill,AU,-31.95,141.4333,64.27,65,45,11.36,scattered clouds
395,Plettenberg Bay,ZA,-34.0527,23.3716,57.18,76,15,7.2,few clouds
396,Saint Anthony,US,45.0205,-93.218,38.3,85,100,20.71,overcast clouds
397,Dingle,PH,10.9995,122.6711,74.62,95,100,6.4,heavy intensity rain
398,Snezhnogorsk,RU,69.1933,33.2531,28.18,85,75,7.09,broken clouds
399,Perth,AU,-31.9333,115.8333,78.98,41,0,6.91,clear sky
400,Taua,BR,-5.9667,-40.3,83.66,66,91,8.14,overcast clouds
401,Mandla,IN,22.6,80.3833,86.43,14,3,2.75,clear sky
402,Amapa,BR,1.0,-52.0,78.12,95,93,1.05,overcast clouds
403,Dalvik,IS,65.9702,-18.5286,27.32,72,99,4.65,overcast clouds
404,Araouane,ML,18.9048,-3.5265,102.76,7,7,14.92,clear sky
405,Bengkulu,ID,-3.8004,102.2655,74.03,83,96,4.29,overcast clouds
406,Bontoc,PH,17.0899,120.978,66.02,98,98,2.98,overcast clouds
407,Mweka,CD,-4.85,21.5667,77.18,68,41,2.75,scattered clouds
408,Papara,BR,-3.9839,-38.7273,84.6,73,92,7.47,overcast clouds
409,Llanelli,GB,51.682,-4.1619,51.85,67,71,15.79,broken clouds
410,Muros,ES,42.7762,-9.0603,57.69,91,99,18.48,overcast clouds
411,Svetlogorsk,BY,52.6333,29.7333,55.35,67,96,13.31,overcast clouds
412,Le Vauclin,MQ,14.5452,-60.8388,86.05,62,75,17.27,broken clouds
413,Fort Beaufort,ZA,-32.7748,26.6338,57.27,54,65,6.08,broken clouds
414,Viedma,AR,-40.8135,-62.9967,64.22,60,95,16.89,moderate rain
415,Lachute,CA,45.6501,-74.3325,44.44,95,100,13.18,light rain
416,Adre,TD,13.4667,22.2,92.14,9,8,7.65,clear sky
417,Puerto Asis,CO,0.5133,-76.5007,90.25,49,72,2.01,broken clouds
418,Carutapera,BR,-1.195,-46.02,76.15,95,100,2.57,overcast clouds
419,Voznesenye,RU,61.0106,35.4781,32.45,98,100,13.38,snow
420,Sandnessjoen,NO,66.0217,12.6316,38.64,41,0,6.91,clear sky
421,Namtsy,RU,62.7161,129.6658,7.41,98,97,4.07,overcast clouds
422,Baiersbronn,DE,48.5,8.3833,50.56,93,100,18.03,light rain
423,Mantua,IT,45.1667,10.7833,67.24,67,96,3.98,overcast clouds
424,Cap Malheureux,MU,-19.9842,57.6142,76.46,87,32,1.01,scattered clouds
425,Dhidhdhoo,MV,6.8833,73.1,84.65,68,16,4.36,few clouds
426,Esperance,AU,-33.8667,121.9,65.34,64,30,17.34,scattered clouds
427,Ranong,TH,9.9658,98.6348,78.69,83,99,3.83,overcast clouds
428,Porto Novo,BJ,6.4965,2.6036,86.11,65,29,13.2,scattered clouds
429,Shahr-E Babak,IR,30.1165,55.1186,69.57,14,86,15.55,overcast clouds
430,Namatanai,PG,-3.6667,152.4333,78.08,84,100,2.3,light rain
431,Egvekinot,RU,66.3167,-179.1667,-10.59,99,100,1.59,overcast clouds
432,Sarab,IR,38.6066,44.9883,53.02,63,69,5.79,broken clouds
433,Mahon,ES,39.8885,4.2658,61.36,77,0,13.8,clear sky
434,Belmonte,BR,-15.8631,-38.8828,84.42,53,0,7.65,clear sky
435,Constitucion,CL,-35.3333,-72.4167,67.78,59,14,14.63,few clouds
436,College,US,64.8569,-147.8028,24.58,77,75,4.61,broken clouds
437,Traverse City,US,44.7631,-85.6206,45.84,86,100,9.22,light rain
438,Champerico,GT,14.3,-91.9167,93.74,59,3,11.95,clear sky
439,Chicama,PE,-7.8447,-79.1469,64.94,62,93,9.15,overcast clouds
440,Chapais,CA,49.7834,-74.8492,35.24,88,100,13.96,snow
441,Havoysund,NO,70.9963,24.6622,35.83,86,100,21.36,overcast clouds
442,Thompson,CA,55.7435,-97.8558,31.21,71,100,5.95,overcast clouds
443,Verkhnyaya Inta,RU,65.9811,60.3094,3.13,96,100,8.03,overcast clouds
444,Breaza,RO,45.1833,25.6667,48.92,82,99,2.33,overcast clouds
445,Cidreira,BR,-30.1811,-50.2056,72.32,82,97,10.58,overcast clouds
446,Erdenet,MN,49.0333,104.0833,46.02,48,98,4.23,overcast clouds
447,Riyadh,SA,24.6877,46.7219,89.22,7,1,10.76,clear sky
