City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Asyut,EG,27.181,31.1837,76.87,17,14,3.47,few clouds
1,Torbay,CA,47.6666,-52.7314,35.58,94,100,20.71,overcast clouds
2,Busselton,AU,-33.65,115.3333,76.12,43,66,10.36,broken clouds
3,Kodiak,US,57.79,-152.4072,36.86,74,89,8.21,overcast clouds
4,Poum,NC,-20.2333,164.0167,81.36,83,100,24.4,overcast clouds
5,Khatanga,RU,71.9667,102.5,17.28,81,100,16.91,overcast clouds
6,Ushuaia,AR,-54.8,-68.3,32.49,92,30,1.97,scattered clouds
7,Caraballeda,VE,10.6112,-66.8522,81.37,82,15,9.95,few clouds
8,Cidreira,BR,-30.1811,-50.2056,68.65,81,12,14.16,few clouds
9,Sedalia,US,38.7045,-93.2283,43.86,62,39,10.0,scattered clouds
10,Nishihara,JP,26.1842,127.7558,72.68,56,20,14.97,few clouds
11,General Roca,AR,-39.0333,-67.5833,63.63,44,93,6.2,overcast clouds
12,Camacupa,AO,-12.0167,17.4833,60.84,96,78,1.23,light rain
13,Nikolskoye,RU,59.7035,30.7861,28.71,86,100,6.71,overcast clouds
14,Mataura,NZ,-46.1927,168.8643,55.6,50,41,6.85,scattered clouds
15,Airai,TL,-8.9266,125.4092,76.82,49,61,3.65,broken clouds
16,Lorengau,PG,-2.0226,147.2712,81.77,82,100,9.66,light rain
17,Qaanaaq,GL,77.484,-69.3632,-1.89,92,95,7.52,overcast clouds
18,Faanui,PF,-16.4833,-151.75,82.56,76,39,21.25,light rain
19,Arraial Do Cabo,BR,-22.9661,-42.0278,74.95,84,13,8.43,few clouds
20,Mar Del Plata,AR,-38.0023,-57.5575,66.87,85,0,4.61,clear sky
21,Hobart,AU,-42.8794,147.3294,67.23,56,20,9.22,few clouds
22,Vaini,TO,-21.2,-175.2,81.45,75,100,9.57,overcast clouds
23,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.95,86,100,6.35,overcast clouds
24,Bredasdorp,ZA,-34.5322,20.0403,56.84,68,95,5.7,light rain
25,Hilo,US,19.7297,-155.09,69.53,92,100,10.36,moderate rain
26,Ketchikan,US,55.3422,-131.6461,38.21,96,100,14.94,moderate rain
27,Kamenka,RU,51.3223,42.7678,38.77,90,73,2.21,broken clouds
28,Akureyri,IS,65.6835,-18.0878,10.33,97,83,3.24,broken clouds
29,Lavrentiya,RU,65.5833,-171.0,-2.74,75,100,6.17,overcast clouds
30,Road Town,VG,18.4167,-64.6167,77.0,74,1,18.07,clear sky
31,Fortuna,US,40.5982,-124.1573,50.67,82,0,0.0,clear sky
32,Kapaa,US,22.0752,-159.319,80.58,80,8,5.99,clear sky
33,Fort Wellington,GY,6.4,-57.6,76.39,87,52,8.93,broken clouds
34,Tasiilaq,GL,65.6145,-37.6368,28.56,93,94,5.57,overcast clouds
35,Linxia,CN,35.6003,103.2064,63.77,18,0,4.05,clear sky
36,Punta Arenas,CL,-53.15,-70.9167,37.78,74,7,2.75,clear sky
37,Lompoc,US,34.6391,-120.4579,73.54,48,0,3.2,clear sky
38,Kavieng,PG,-2.5744,150.7967,82.58,76,100,10.38,light rain
39,Tuktoyaktuk,CA,69.4541,-133.0374,10.9,97,36,8.1,scattered clouds
40,Farmington,US,36.7281,-108.2187,47.7,19,0,8.99,clear sky
41,Cape Town,ZA,-33.9258,18.4232,56.88,84,84,1.99,broken clouds
42,Anadyr,RU,64.75,177.4833,3.7,71,0,17.9,clear sky
43,Yellowknife,CA,62.456,-114.3525,15.49,98,80,4.27,broken clouds
44,Saint George,US,37.1041,-113.5841,61.95,10,0,20.71,clear sky
45,Tura,IN,25.5198,90.2201,82.51,59,46,2.68,scattered clouds
46,Cabo San Lucas,MX,22.8909,-109.9124,69.51,72,6,9.15,clear sky
47,Santa Ines,BR,-3.6667,-45.38,73.63,98,100,2.77,overcast clouds
48,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.78,81,98,4.27,overcast clouds
49,Vanimo,PG,-2.6741,141.3028,85.3,70,95,6.11,overcast clouds
50,Sao Filipe,CV,14.8961,-24.4956,70.79,78,5,11.79,clear sky
51,Dikson,RU,73.5069,80.5464,0.7,98,100,14.47,overcast clouds
52,Ust-Karsk,RU,52.7011,118.8077,38.79,28,89,6.85,overcast clouds
53,Hasaki,JP,35.7333,140.8333,61.29,78,100,14.76,overcast clouds
54,Saskylakh,RU,71.9167,114.0833,-0.62,90,23,7.29,few clouds
55,Vardo,NO,70.3705,31.1107,32.94,82,100,21.21,light snow
56,Faya,SA,18.3851,42.4509,60.06,12,0,4.12,clear sky
57,Thompson,CA,55.7435,-97.8558,26.69,90,100,8.99,overcast clouds
58,Bathsheba,BB,13.2167,-59.5167,77.11,78,39,14.92,scattered clouds
59,Dunedin,NZ,-45.8742,170.5036,57.79,43,34,5.01,scattered clouds
60,North Bend,US,43.4065,-124.2243,52.92,94,10,6.04,clear sky
61,Komsomolets,KZ,53.7453,62.0708,37.0,87,100,16.6,overcast clouds
62,Strezhevoy,RU,60.7333,77.5889,28.35,78,75,16.62,broken clouds
63,Svetlogorsk,BY,52.6333,29.7333,43.48,93,100,9.91,overcast clouds
64,Capoterra,IT,39.1763,8.9718,53.01,81,20,14.97,few clouds
65,Hermanus,ZA,-34.4187,19.2345,58.05,69,91,7.94,light rain
66,Avarua,CK,-21.2078,-159.775,82.45,78,40,12.66,scattered clouds
67,Norman Wells,CA,65.282,-126.8329,21.81,92,6,6.2,clear sky
68,Castro,BR,-24.7911,-50.0119,61.65,98,78,4.05,broken clouds
69,Tlaxco,MX,19.6167,-98.1167,58.5,48,99,5.1,overcast clouds
70,Sorland,NO,67.667,12.6934,36.59,63,100,15.1,overcast clouds
71,Nizwa,OM,22.9333,57.5333,84.34,23,0,3.62,clear sky
72,Erenhot,CN,43.6475,111.9767,59.54,22,100,9.37,overcast clouds
73,Karak,JO,31.1667,35.75,54.55,49,35,10.58,scattered clouds
74,Ulaanbaatar,MN,47.9077,106.8832,57.4,23,5,7.99,clear sky
75,Ribeira Grande,PT,38.5167,-28.7,61.75,90,100,28.48,overcast clouds
76,Jamestown,US,42.097,-79.2353,53.02,71,100,8.01,moderate rain
77,Bengkulu,ID,-3.8004,102.2655,77.31,84,100,12.3,overcast clouds
78,Port Alfred,ZA,-33.5906,26.891,56.17,73,52,7.0,broken clouds
79,Bentiu,SS,9.2333,29.8333,83.91,44,5,5.17,clear sky
80,Buchanan,LR,5.8808,-10.0467,76.06,90,100,6.17,overcast clouds
81,Barrow,US,71.2906,-156.7887,-5.78,77,75,13.8,broken clouds
82,Rikitea,PF,-23.1203,-134.9692,78.57,66,1,11.92,clear sky
83,Ciudad Bolivar,VE,8.1222,-63.5497,80.42,43,6,12.62,clear sky
84,Albany,US,42.6001,-73.9662,50.04,74,100,1.99,overcast clouds
85,Yuanli,TW,24.4397,120.6535,84.24,73,75,16.11,broken clouds
86,New Norfolk,AU,-42.7826,147.0587,66.88,46,0,1.01,clear sky
87,Hithadhoo,MV,-0.6,73.0833,82.29,66,1,0.87,clear sky
88,San-Pedro,CI,4.7485,-6.6363,77.36,91,100,4.05,overcast clouds
89,Soyo,AO,-6.1349,12.3689,77.38,87,100,8.88,overcast clouds
90,Puerto Ayora,EC,-0.7393,-90.3518,77.52,88,86,6.98,light rain
91,Kapit,MY,2.0167,112.9333,88.36,57,97,1.68,overcast clouds
92,Provideniya,RU,64.3833,-173.3,-1.64,71,0,20.13,clear sky
93,Nenjiang,CN,49.1833,125.2167,34.99,41,4,12.93,clear sky
94,Upernavik,GL,72.7868,-56.1549,-9.0,100,97,6.53,overcast clouds
95,Bereda,ES,43.2686,-7.5406,48.15,84,98,9.93,overcast clouds
96,Gat,IL,31.61,34.7642,62.4,100,63,7.05,broken clouds
97,Blythe,US,33.6103,-114.5964,79.03,8,0,9.69,clear sky
98,Jibuti,DJ,11.5,42.5,71.65,77,27,12.71,scattered clouds
99,Paamiut,GL,61.994,-49.6678,30.33,89,96,12.33,overcast clouds
100,Port Said,EG,31.2565,32.2841,64.98,72,79,5.73,broken clouds
101,Severnyy,RU,50.677,36.5532,44.64,65,0,8.95,clear sky
102,Gombe,NG,10.2897,11.1673,76.59,65,41,7.49,scattered clouds
103,Launceston,AU,-41.45,147.1667,72.61,40,0,9.22,clear sky
104,Honningsvag,NO,70.9821,25.9704,33.55,80,75,25.32,light snow
105,Bambous Virieux,MU,-20.3428,57.7575,79.21,73,40,5.75,scattered clouds
106,Smoky Lake,CA,54.1169,-112.4686,31.84,86,4,1.97,clear sky
107,Ilulissat,GL,69.2167,-51.1,21.22,86,75,11.5,light snow
108,Broome,US,42.2506,-75.833,51.37,75,100,18.41,light rain
109,Havoysund,NO,70.9963,24.6622,34.03,82,99,23.8,light snow
110,Terra Santa,BR,-2.1042,-56.4869,74.28,97,100,2.59,overcast clouds
111,Pasil,PH,17.3833,121.1333,73.81,77,97,4.79,overcast clouds
112,Ponta Do Sol,PT,32.6667,-17.1,60.01,74,46,2.46,scattered clouds
113,Northam,GB,51.0333,-4.2167,46.62,78,100,25.19,overcast clouds
114,Santa Cruz De La Palma,ES,28.6835,-17.7642,62.74,59,100,10.36,overcast clouds
115,Constitucion,CL,-35.3333,-72.4167,55.8,74,18,9.08,few clouds
116,Flin Flon,CA,54.7682,-101.865,29.34,91,100,7.7,overcast clouds
117,Nemuro,JP,43.3236,145.575,36.5,70,59,11.74,broken clouds
118,Nisia Floresta,BR,-6.0911,-35.2086,76.01,93,14,5.26,light rain
119,Victoria,HK,22.2855,114.1577,78.04,62,27,8.01,scattered clouds
120,Saint-Philippe,RE,-21.3585,55.7679,78.39,79,64,12.26,broken clouds
121,Nanortalik,GL,60.1432,-45.2371,28.69,91,86,6.49,overcast clouds
122,Saquarema,BR,-22.92,-42.5103,73.15,89,35,5.91,scattered clouds
123,Poronaysk,RU,49.2167,143.1167,35.96,42,78,14.61,broken clouds
124,Krasnofarfornyy,RU,59.1364,31.8502,29.48,84,100,7.67,overcast clouds
125,Rawson,AR,-43.3002,-65.1023,56.19,77,94,15.61,overcast clouds
126,Ituiutaba,BR,-18.9689,-49.465,75.65,75,94,5.03,overcast clouds
127,Georgetown,MY,5.4112,100.3354,85.95,78,20,8.05,few clouds
128,Tiksi,RU,71.6872,128.8694,-3.08,96,100,8.08,overcast clouds
129,Chokurdakh,RU,70.6333,147.9167,1.2,82,1,5.5,clear sky
130,Sarakhs,IR,36.5449,61.1577,72.05,36,80,2.82,broken clouds
131,Venado Tuerto,AR,-33.7456,-61.9688,66.76,75,4,6.11,clear sky
132,Kruisfontein,ZA,-34.0033,24.7314,55.89,77,63,16.44,light rain
133,Coxim,BR,-18.5067,-54.76,76.12,65,3,2.24,clear sky
134,Conde,BR,-7.2597,-34.9075,74.66,94,75,4.61,broken clouds
135,Punta Alta,AR,-38.8759,-62.0736,61.52,78,47,10.11,scattered clouds
136,Muros,ES,42.7762,-9.0603,57.09,80,97,16.87,overcast clouds
137,Luau,AO,-10.7073,22.2247,62.82,98,98,0.29,light rain
138,Praia,CV,14.9215,-23.5087,68.54,77,20,18.41,few clouds
139,Eirunepe,BR,-6.6603,-69.8736,73.29,99,92,1.77,overcast clouds
140,Requena,ES,39.4883,-1.1004,39.94,88,1,8.72,clear sky
141,Butaritari,KI,3.0707,172.7902,81.63,77,63,17.4,light rain
142,Pimentel,PE,-6.8367,-79.9342,69.39,83,99,14.36,overcast clouds
143,Ryazanovskiy,RU,55.55,39.4333,30.9,82,98,8.43,overcast clouds
144,Teya,RU,60.3778,92.6267,32.68,83,98,12.46,light snow
145,Port Elizabeth,ZA,-33.918,25.5701,58.1,76,75,16.11,light rain
146,Quechultenango,MX,17.4167,-99.2167,68.99,71,65,1.99,broken clouds
147,Colares,PT,38.7992,-9.4469,57.76,62,96,13.0,overcast clouds
148,Krasnozerskoye,RU,53.9828,79.2374,38.75,63,13,7.52,few clouds
149,Carnarvon,AU,-24.8667,113.6333,86.07,66,27,16.11,scattered clouds
150,Lebu,CL,-37.6167,-73.65,55.38,93,100,3.2,overcast clouds
151,Husavik,IS,66.0449,-17.3389,24.22,82,100,6.96,light snow
152,Clyde River,CA,70.4692,-68.5914,-4.65,83,16,3.31,few clouds
153,Mount Gambier,AU,-37.8333,140.7667,71.55,49,25,11.72,scattered clouds
154,Alizai,PK,33.5383,70.3462,81.95,11,0,1.03,clear sky
155,Burnie,AU,-41.0667,145.9167,61.97,55,0,5.55,clear sky
156,Kapiri Mposhi,ZM,-13.9652,28.6809,62.83,98,100,3.94,overcast clouds
157,Bluff,NZ,-46.6,168.3333,53.96,60,72,15.82,broken clouds
158,Lasa,IT,46.6166,10.7002,41.68,96,71,4.59,broken clouds
159,Atuona,PF,-9.8,-139.0333,79.29,75,15,17.02,few clouds
160,Kendari,ID,-3.945,122.4989,88.9,54,100,5.5,overcast clouds
161,Cururupu,BR,-1.8283,-44.8683,73.89,98,92,2.01,light rain
162,Pevek,RU,69.7008,170.3133,-4.05,90,100,8.21,overcast clouds
163,Praia Da Vitoria,PT,38.7333,-27.0667,62.76,95,100,28.16,overcast clouds
164,Srednekolymsk,RU,67.45,153.6833,11.23,80,13,9.93,few clouds
165,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.27,99,95,0.94,overcast clouds
166,Monopoli,IT,40.9559,17.2896,53.73,83,30,7.16,scattered clouds
167,San Onofre,CO,9.7359,-75.5263,78.93,85,76,4.45,broken clouds
168,Serra Branca,BR,-6.5333,-38.2667,74.55,73,100,5.86,overcast clouds
169,Ninghai,CN,29.2892,121.4247,69.58,56,51,3.58,broken clouds
170,Bosconia,CO,9.9689,-73.8836,80.06,78,94,0.58,overcast clouds
171,Dong Hoi,VN,17.4833,106.6,75.87,62,89,10.63,overcast clouds
172,Mindelo,CV,16.8901,-24.9804,67.55,73,40,20.71,scattered clouds
173,Sur,OM,22.5667,59.5289,88.43,36,0,4.68,clear sky
174,Kudahuvadhoo,MV,2.6708,72.8944,83.25,68,11,3.33,few clouds
175,Tynda,RU,55.1667,124.7167,25.65,52,54,9.24,broken clouds
176,Henties Bay,NA,-22.116,14.2845,59.83,88,51,7.96,broken clouds
177,Anori,BR,-3.7728,-61.6442,73.27,98,97,2.48,overcast clouds
178,La Ronge,CA,55.1001,-105.2842,29.7,86,98,4.05,overcast clouds
179,Methoni,GR,36.8197,21.7049,65.21,74,99,10.25,overcast clouds
180,Esmeraldas,BR,-19.7625,-44.3139,72.46,86,100,4.07,light rain
181,Port Keats,AU,-14.25,129.55,90.07,55,97,7.38,overcast clouds
182,Severo-Kurilsk,RU,50.6789,156.125,35.53,94,100,10.76,overcast clouds
183,Emba,KZ,48.8264,58.1442,43.66,68,100,6.53,overcast clouds
184,Deniliquin,AU,-35.5333,144.9667,67.66,55,76,13.94,broken clouds
185,Flinders,AU,-34.5833,150.8552,66.18,92,100,5.99,light rain
186,Codrington,AU,-38.2667,141.9667,68.27,62,35,21.25,scattered clouds
187,Teknaf,BD,20.8624,92.3058,87.48,54,9,9.48,clear sky
188,Jutai,BR,-5.1833,-68.9,72.43,94,60,1.97,broken clouds
189,Shirvan,AZ,39.9509,48.8994,53.58,65,100,4.81,overcast clouds
190,Sivaki,RU,52.6333,126.75,31.66,27,36,14.79,scattered clouds
191,Mezen,RU,65.8522,44.24,29.55,97,100,7.87,light snow
192,Cherskiy,RU,68.75,161.3,-2.15,86,56,3.09,broken clouds
193,Doba,TD,8.65,16.85,79.66,55,100,7.45,overcast clouds
194,Erdaojiang,CN,41.7764,126.0319,46.26,27,80,12.35,broken clouds
195,Santa Cruz Del Sur,CU,20.7147,-77.9956,78.76,78,6,2.57,clear sky
196,Pangai,TO,-19.8,-174.35,82.04,75,100,12.82,overcast clouds
197,Korla,CN,41.7597,86.1469,68.04,18,4,3.83,clear sky
198,Beringovskiy,RU,63.05,179.3167,4.5,73,16,2.75,few clouds
199,Bay Saint Louis,US,30.3088,-89.33,75.29,88,46,17.02,scattered clouds
200,Belvedere Park,US,33.7548,-84.2674,66.42,87,100,0.0,thunderstorm with light rain
201,Port Blair,IN,11.6667,92.75,80.64,83,75,3.44,drizzle
202,Kirakira,SB,-10.4544,161.9205,82.81,78,100,12.37,overcast clouds
203,Sovetskiy,RU,61.3614,63.5842,29.64,89,62,5.3,broken clouds
204,San Jeronimo,PE,-11.9472,-75.2829,45.43,85,20,3.22,few clouds
205,Garowe,SO,8.4054,48.4845,69.39,85,3,9.31,clear sky
206,Leningradskiy,RU,69.3833,178.4167,-2.27,95,100,21.77,light snow
207,Cabedelo,BR,-6.9811,-34.8339,75.87,82,51,7.54,broken clouds
208,Bianzhuang,CN,34.8486,118.0447,68.09,57,0,2.48,clear sky
209,Heinola,FI,61.2056,26.0381,23.0,96,100,5.12,overcast clouds
210,Lichuan,CN,30.3,108.85,69.03,38,0,2.19,clear sky
211,Tomaszow Lubelski,PL,50.4477,23.4162,45.7,83,100,10.85,overcast clouds
212,Cayenne,GF,4.9333,-52.3333,79.09,1,75,5.99,broken clouds
213,Fort Walton Beach,US,30.4058,-86.6188,76.05,96,100,11.99,mist
214,Puntarenas,CR,9.9763,-84.8384,81.72,75,100,2.62,overcast clouds
215,East London,ZA,-33.0153,27.9116,60.44,63,7,20.02,clear sky
216,Port-Gentil,GA,-0.7193,8.7815,79.92,86,100,12.5,overcast clouds
217,Bath,GB,51.3779,-2.3591,47.77,81,100,21.79,overcast clouds
218,Kismayo,SO,-0.3582,42.5454,81.1,75,11,10.47,few clouds
219,Bethel,US,41.3712,-73.414,48.07,91,100,3.0,overcast clouds
220,Boshnyakovo,RU,49.6333,142.1667,29.59,68,84,18.57,broken clouds
221,Nahan,IN,30.55,77.3,87.96,11,1,3.04,clear sky
222,Borshchiv,UA,48.8033,26.0435,44.01,79,39,6.31,scattered clouds
223,Yerbogachen,RU,61.2767,108.0108,33.37,100,100,8.12,overcast clouds
224,Jalu,LY,29.0331,21.5482,84.49,9,7,13.4,clear sky
225,Troitskoye,RU,52.9821,84.6757,42.71,75,39,4.45,scattered clouds
226,Richards Bay,ZA,-28.783,32.0377,70.97,79,87,16.42,light rain
227,Twentynine Palms,US,34.1356,-116.0542,74.97,7,0,4.0,clear sky
228,Culiacan,MX,24.7994,-107.3897,72.16,85,0,0.0,clear sky
229,Sinnamary,GF,5.3833,-52.95,76.68,88,94,10.27,overcast clouds
