City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
230,Diamantino,BR,-14.4086,-56.4461,75.24,76,44,1.79,scattered clouds
231,Portlethen,GB,57.0547,-2.1307,37.47,96,100,9.22,overcast clouds
232,Santa Maria,BR,-29.6842,-53.8069,62.98,94,80,5.17,broken clouds
233,Amapa,BR,1.0,-52.0,72.14,100,100,1.86,overcast clouds
234,Lata,PT,40.1629,-8.3327,54.81,76,100,3.74,overcast clouds
235,Altamira,BR,-3.2033,-52.2064,73.15,96,100,2.1,overcast clouds
236,Chuy,UY,-33.6971,-53.4616,58.71,88,0,6.44,clear sky
237,Acarau,BR,-2.8856,-40.12,77.11,86,94,7.14,overcast clouds
238,Iracoubo,GF,5.4802,-53.2011,76.73,87,91,10.27,overcast clouds
239,Sturgis,US,41.7992,-85.4192,48.45,71,100,11.5,overcast clouds
240,Lesnoye,RU,58.2841,35.5158,27.57,85,100,6.64,overcast clouds
241,Washougal,US,45.5826,-122.3534,57.65,45,0,13.8,clear sky
242,Tiarei,PF,-17.5333,-149.3333,86.0,77,41,23.04,light rain
243,Mahebourg,MU,-20.4081,57.7,79.25,73,40,5.75,scattered clouds
244,Fontem,CM,5.4685,9.8818,67.91,84,86,3.24,overcast clouds
245,Shenzhen,CN,22.5455,114.0683,79.14,73,22,2.66,few clouds
246,San Cristobal,VE,7.7669,-72.225,71.78,96,31,2.89,scattered clouds
247,Umkomaas,ZA,-30.2067,30.7978,67.68,81,72,17.56,broken clouds
248,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,93,100,1.14,light intensity drizzle rain
249,Ixtapa,MX,20.7,-105.2,71.22,86,100,2.33,overcast clouds
250,Nantucket,US,41.2835,-70.0995,45.0,93,75,11.5,broken clouds
251,College,US,64.8569,-147.8028,35.1,53,47,2.89,scattered clouds
252,Sistranda,NO,63.7256,8.834,28.36,66,30,13.69,scattered clouds
253,Yinchuan,CN,38.4681,106.2731,67.35,10,5,6.15,clear sky
254,Maumere,ID,-8.6199,122.2111,86.67,60,61,2.17,broken clouds
255,Ghanzi,BW,-21.5667,21.7833,64.11,45,0,8.95,clear sky
256,Klaksvik,FO,62.2266,-6.589,36.52,71,100,43.13,overcast clouds
257,Omboue,GA,-1.5746,9.2618,76.6,94,100,6.44,overcast clouds
258,Kaeo,NZ,-35.1,173.7833,71.33,55,22,6.62,few clouds
259,Aguimes,ES,27.9054,-15.4461,59.63,51,75,16.11,broken clouds
260,Lincoln,US,40.8,-96.667,45.28,49,40,12.66,scattered clouds
261,Adana,TR,36.985,35.2881,64.42,88,40,4.61,mist
262,Pointe Michel,DM,15.25,-61.3833,77.38,75,42,10.87,scattered clouds
263,Arrifes,PT,37.7667,-25.7,59.25,82,75,21.85,broken clouds
264,Matara,LK,5.9485,80.5353,84.27,62,63,4.43,broken clouds
265,Korsakovo,RU,53.2677,37.3569,33.39,100,100,12.03,snow
266,Savannah Bight,HN,16.45,-85.85,81.43,84,98,29.35,overcast clouds
267,Cody,US,44.5263,-109.0565,34.02,43,0,4.61,clear sky
268,Narnaul,IN,28.0444,76.1083,97.02,5,0,5.19,clear sky
269,Sangar,RU,63.9242,127.4739,13.96,87,100,4.9,overcast clouds
270,Waipawa,NZ,-41.4122,175.5153,52.7,61,89,11.39,overcast clouds
271,Gao,ML,16.6362,1.637,84.4,7,1,10.98,clear sky
272,Kaitangata,NZ,-46.2817,169.8464,56.32,47,55,5.84,broken clouds
273,Matay,EG,28.419,30.7792,73.51,25,27,3.42,scattered clouds
274,Camacha,PT,33.0833,-16.3333,54.82,82,40,6.91,scattered clouds
275,Sechura,PE,-5.5569,-80.8222,71.2,77,40,15.26,scattered clouds
276,Bregovo,BG,44.1517,22.6425,51.28,65,100,5.12,overcast clouds
277,Tanabe,JP,33.7333,135.3667,67.23,51,96,7.9,overcast clouds
278,Ambilobe,MG,-13.2,49.05,75.56,90,75,2.35,broken clouds
279,Bunbury,AU,-33.3333,115.6333,77.81,42,57,10.49,broken clouds
280,Basco,PH,20.4487,121.9702,75.61,81,92,23.06,overcast clouds
281,Jos,NG,9.9167,8.9,70.2,66,53,3.96,broken clouds
282,Ayan,RU,56.45,138.1667,24.33,90,100,12.35,light snow
283,Cooma,AU,-36.2333,149.1333,55.17,100,100,8.05,moderate rain
284,Kindberg,AT,47.5,15.45,48.38,95,100,2.8,overcast clouds
285,Bintulu,MY,3.1667,113.0333,83.39,69,93,6.26,overcast clouds
286,Wilmington,US,34.2257,-77.9447,66.99,88,66,4.0,moderate rain
287,Nyurba,RU,63.2842,118.3319,21.34,79,100,9.64,overcast clouds
288,Karratha,AU,-20.7377,116.8463,94.98,34,9,14.67,clear sky
289,Esperance,AU,-33.8667,121.9,74.07,53,2,7.25,clear sky
290,Hami,CN,42.8,93.45,74.16,10,2,4.83,clear sky
291,Asau,RO,46.4333,26.4,38.32,74,21,2.42,few clouds
292,Bad Liebenwerda,DE,51.5167,13.4,49.68,77,94,17.0,overcast clouds
293,Belmonte,BR,-15.8631,-38.8828,75.97,80,1,4.09,clear sky
294,Yarmouth,US,41.7057,-70.2286,45.0,92,20,11.99,few clouds
295,Rio Grande,BR,-32.035,-52.0986,63.84,84,0,10.16,clear sky
296,Hofn,IS,64.2539,-15.2082,29.03,61,0,21.21,clear sky
297,Gashua,NG,12.871,11.0482,81.64,10,68,9.82,broken clouds
298,Port Macquarie,AU,-31.4333,152.9167,70.09,84,97,10.85,overcast clouds
299,Pauini,BR,-7.7136,-66.9764,73.8,99,100,2.15,overcast clouds
300,Mucuri,BR,-18.0864,-39.5508,77.27,82,38,3.09,scattered clouds
301,Yeppoon,AU,-23.1333,150.7333,85.78,60,45,14.5,scattered clouds
302,Peace River,CA,56.2501,-117.286,38.14,72,73,5.66,broken clouds
303,Yulara,AU,-25.2406,130.9889,84.04,26,0,10.36,clear sky
304,Buala,SB,-8.145,159.5921,84.04,72,98,13.51,light rain
305,Pemba,MZ,-12.974,40.5178,77.7,94,75,1.14,broken clouds
306,Terrace Bay,CA,48.7834,-87.1,34.41,98,100,14.61,snow
307,Madang,PG,-5.2246,145.7966,85.26,73,75,7.18,broken clouds
308,Preobrazheniye,RU,42.9019,133.9064,35.02,92,100,10.42,snow
309,Kutum,SD,14.2,24.6667,73.02,15,5,9.82,clear sky
310,Pochutla,MX,15.7432,-96.4661,76.82,79,33,4.07,scattered clouds
311,La Libertad,EC,-2.2333,-80.9,74.1,83,32,7.99,scattered clouds
312,Brigantine,US,39.4101,-74.3646,47.19,96,100,11.5,overcast clouds
313,Fort Payne,US,34.4442,-85.7197,59.61,70,100,9.22,overcast clouds
314,Deputatskiy,RU,69.3,139.9,-6.07,97,100,5.55,overcast clouds
315,Presidente Medici,BR,-11.1753,-61.9014,73.9,94,97,1.57,overcast clouds
316,Zhuhai,CN,22.2769,113.5678,86.86,68,0,2.3,clear sky
317,Geraldton,AU,-28.7667,114.6,90.01,27,79,16.11,broken clouds
318,Coahuayana,MX,18.7333,-103.6833,68.81,90,100,2.91,overcast clouds
319,Portland,US,45.5234,-122.6762,57.79,47,20,11.01,few clouds
320,Smithers,CA,54.7804,-127.1743,32.32,100,100,4.61,light snow
321,Quang Ngai,VN,15.1167,108.8,78.69,71,90,11.63,overcast clouds
322,Goulburn,AU,-34.75,149.7167,54.64,91,100,15.75,moderate rain
323,Huarmey,PE,-10.0681,-78.1522,69.55,86,73,7.7,broken clouds
324,Olbia,IT,40.9214,9.4856,51.85,76,40,8.05,scattered clouds
325,Prince Rupert,CA,54.3161,-130.3201,37.72,89,100,11.77,light rain
326,Saint-Pierre,RE,-21.3393,55.4781,78.48,78,20,13.8,few clouds
327,Ozernovskiy,RU,51.5,156.5167,37.6,72,100,11.74,overcast clouds
328,Togur,RU,58.3631,82.8265,32.52,79,82,13.35,broken clouds
329,Mehamn,NO,71.0357,27.8492,33.75,86,75,13.8,broken clouds
330,Half Moon Bay,US,37.4636,-122.4286,70.48,46,0,10.36,clear sky
331,Komsomolskiy,UZ,40.4272,71.7189,70.52,35,86,4.61,overcast clouds
332,Riyadh,SA,24.6877,46.7219,77.14,11,17,7.49,few clouds
333,Manama,BH,26.2154,50.5832,82.38,33,0,6.91,clear sky
334,Ginda,IN,30.6945,78.4932,75.87,13,0,5.75,clear sky
335,Dubna,RU,56.7333,37.1667,31.28,79,100,9.33,overcast clouds
336,Manggar,ID,-2.8833,108.2667,85.84,64,88,2.35,moderate rain
337,Verkhoyansk,RU,67.5447,133.385,10.36,73,98,1.63,overcast clouds
338,Yaqui,MX,27.3667,-110.1667,71.1,61,0,10.69,clear sky
339,Wajima,JP,37.4,136.9,54.68,66,87,6.11,overcast clouds
340,Grand Gaube,MU,-20.0064,57.6608,79.38,77,65,4.0,broken clouds
341,Kahului,US,20.8947,-156.47,77.02,67,75,14.97,broken clouds
342,Udankudi,IN,8.4333,78.0167,89.78,60,75,3.06,broken clouds
343,Tuatapere,NZ,-46.1333,167.6833,54.41,60,40,9.28,scattered clouds
344,Antalaha,MG,-14.9003,50.2788,75.63,88,57,4.43,broken clouds
345,Masuguru,TZ,-11.3667,38.4167,71.58,98,13,1.88,few clouds
346,Frontera,MX,26.9333,-101.45,72.32,18,0,1.01,clear sky
347,Kichera,RU,55.9375,110.0997,31.75,98,100,3.0,snow
348,Bubaque,GW,11.2833,-15.8333,75.88,71,100,8.97,overcast clouds
349,Necochea,AR,-38.5473,-58.7368,60.66,81,48,6.62,scattered clouds
350,Sucua,EC,-2.4667,-78.1667,68.59,98,100,2.93,light rain
351,Ahipara,NZ,-35.1667,173.1667,68.0,55,13,12.91,few clouds
352,Saldanha,ZA,-33.0117,17.9442,58.77,65,75,15.93,broken clouds
353,La Palma,US,33.8464,-118.0467,81.91,79,0,5.75,clear sky
354,Kitimat,CA,54.0524,-128.6534,34.18,31,100,0.69,light rain
355,Myre,NO,69.1036,15.9492,33.75,65,100,14.12,overcast clouds
356,San Quintin,MX,30.4833,-115.95,65.1,72,0,6.15,clear sky
357,San Patricio,US,28.017,-97.5169,73.83,36,0,19.15,clear sky
358,Chiredzi,ZW,-21.05,31.6667,69.19,77,0,1.97,clear sky
359,Port Augusta,AU,-32.5,137.7667,76.26,35,0,13.49,clear sky
360,Kuching,MY,1.55,110.3333,88.02,62,40,8.05,scattered clouds
361,Miracema Do Tocantins,BR,-9.5618,-48.3967,74.41,85,38,2.57,scattered clouds
362,Elbistan,TR,38.2059,37.1983,50.85,66,3,4.25,clear sky
363,Vieste,IT,41.8825,16.175,53.96,82,97,9.31,overcast clouds
364,Atasu,KZ,48.6814,71.6433,44.08,70,100,11.86,overcast clouds
365,Malanje,AO,-9.5402,16.341,64.78,98,100,2.21,overcast clouds
366,Tilichiki,RU,60.4667,166.1,16.38,65,0,4.76,clear sky
367,Saiha,IN,22.4833,92.9667,91.38,24,4,4.12,clear sky
368,Khandyga,RU,62.6667,135.6,27.66,77,100,1.66,overcast clouds
369,Te Anau,NZ,-45.4167,167.7167,53.94,53,14,0.58,few clouds
370,Iqaluit,CA,63.7506,-68.5145,-0.31,77,1,11.01,clear sky
371,Sabang,ID,5.8933,95.3214,82.02,70,96,5.28,overcast clouds
372,Huoqiu,CN,32.3394,116.2694,72.9,58,0,6.44,clear sky
373,Nouadhibou,MR,20.931,-17.0347,62.83,69,0,23.4,clear sky
374,Mollendo,PE,-17.0231,-72.0147,67.64,84,79,5.23,broken clouds
375,Shelburne,CA,44.0787,-80.2041,46.76,98,100,8.52,overcast clouds
376,Katsuura,JP,35.1333,140.3,58.78,76,100,10.33,overcast clouds
377,Ossora,RU,59.2353,163.0719,26.53,88,100,4.68,overcast clouds
378,Chacabuco,AR,-34.6417,-60.4739,62.71,75,0,5.79,clear sky
379,Karasjok,NO,69.4719,25.5112,22.03,94,100,12.46,overcast clouds
380,Namatanai,PG,-3.6667,152.4333,80.2,79,100,8.7,overcast clouds
381,Narsaq,GL,60.9167,-46.05,32.22,91,100,2.28,overcast clouds
382,Pangnirtung,CA,66.1451,-65.7125,-0.09,82,11,5.14,few clouds
383,Neuquen,AR,-38.9516,-68.0591,65.62,45,95,6.11,overcast clouds
384,Loralai,PK,30.3705,68.598,77.86,10,0,3.62,clear sky
385,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,77,100,10.36,overcast clouds
386,Shitanjing,CN,39.2342,106.3439,64.36,10,8,4.88,clear sky
387,Lagoa,PT,39.05,-27.9833,60.91,86,100,22.26,overcast clouds
388,Leshukonskoye,RU,64.8989,45.7622,30.52,96,100,3.13,light snow
389,Sumenep,ID,-7.0167,113.8667,84.88,68,76,2.1,broken clouds
390,Termoli,IT,41.9888,14.9895,50.77,91,91,13.53,overcast clouds
391,Alofi,NU,-19.0595,-169.9187,81.23,78,96,15.46,overcast clouds
392,Agapovka,RU,53.2973,59.1348,42.01,99,100,11.77,overcast clouds
393,Mackay,AU,-21.15,149.2,87.67,66,7,12.91,clear sky
394,Coihueco,CL,-36.6167,-71.8333,50.74,87,94,0.0,overcast clouds
395,Meulaboh,ID,4.1363,96.1285,84.99,65,60,2.06,broken clouds
396,Hohoe,GH,7.1518,0.4736,76.21,89,88,1.7,overcast clouds
397,Ugoofaaru,MV,5.6667,73.0,83.55,67,12,3.6,few clouds
398,Bloomington,US,44.8408,-93.2983,36.63,89,100,16.11,overcast clouds
399,Palembang,ID,-2.9167,104.7458,78.89,89,75,10.36,broken clouds
400,Vila Velha,BR,-20.3297,-40.2925,76.95,83,45,3.0,scattered clouds
401,Korba,IN,22.35,82.6833,98.22,7,10,5.32,clear sky
402,Sereflikochisar,TR,38.9393,33.5386,51.37,52,0,4.18,clear sky
403,Teguise,ES,29.0605,-13.564,55.62,67,75,4.61,broken clouds
404,Qurayyat,SA,31.3318,37.3428,59.94,49,20,7.07,few clouds
405,Pafos,CY,34.7667,32.4167,58.78,88,8,1.14,clear sky
406,Reconquista,AR,-29.15,-59.65,70.86,97,100,3.6,overcast clouds
407,Guanica,PR,17.9716,-66.908,76.05,81,6,7.0,clear sky
408,Port Pirie,AU,-33.1833,138.0167,71.69,36,0,11.07,clear sky
409,Saint-Augustin,CA,51.226,-58.6502,33.21,81,100,15.41,overcast clouds
410,Oriximina,BR,-1.7656,-55.8661,74.3,95,100,2.21,overcast clouds
411,Svolvaer,NO,68.2342,14.5683,34.5,60,0,12.66,clear sky
412,Pospelikha,RU,51.95,81.7667,45.27,68,53,6.51,broken clouds
413,Huntington,US,38.4193,-82.4452,54.12,93,100,5.75,overcast clouds
414,Akdepe,TM,42.0551,59.3788,67.3,34,25,1.59,scattered clouds
415,Lao Cai,VN,22.4833,103.95,87.33,30,65,1.43,broken clouds
416,Guerrero Negro,MX,27.9769,-114.0611,62.56,80,0,11.14,clear sky
417,Halifax,CA,44.6453,-63.5724,37.47,66,2,6.8,clear sky
418,Along,IN,28.1667,94.7667,76.5,74,92,0.72,overcast clouds
419,Ancud,CL,-41.8697,-73.8203,57.22,97,100,7.29,overcast clouds
420,Tukrah,LY,32.5341,20.5791,68.74,48,88,4.74,overcast clouds
421,Utete,TZ,-7.986,38.758,73.56,95,14,1.39,few clouds
422,Mudgee,AU,-32.5943,149.5871,68.05,73,75,10.36,broken clouds
423,Farad,HU,47.6063,17.2002,46.06,94,100,9.22,overcast clouds
424,Batticaloa,LK,7.7102,81.6924,83.17,71,52,7.36,broken clouds
425,Iaciara,BR,-14.0958,-46.6317,74.05,53,40,0.51,scattered clouds
426,Ostrovnoy,RU,68.0531,39.5131,27.77,94,100,12.84,overcast clouds
427,Gazanjyk,TM,39.2446,55.5154,62.44,42,80,4.09,broken clouds
428,Zhob,PK,31.3411,69.4481,78.24,9,0,2.68,clear sky
429,Souillac,MU,-20.5167,57.5167,79.18,73,40,5.75,scattered clouds
430,Tutoia,BR,-2.7619,-42.2744,77.23,88,100,5.61,overcast clouds
431,Carutapera,BR,-1.195,-46.02,75.49,94,100,3.74,moderate rain
432,Alihe,CN,50.5667,123.7167,36.91,25,5,11.45,clear sky
433,Makokou,GA,0.5738,12.8642,68.65,95,48,0.76,light rain
434,Viedma,AR,-40.8135,-62.9967,58.62,84,100,12.84,overcast clouds
435,Sheridan,US,44.8333,-106.9173,36.3,55,40,12.66,scattered clouds
436,Sandwick,GB,60.0,-1.25,39.02,56,40,20.71,scattered clouds
437,Kushima,JP,31.4583,131.2333,70.84,30,100,7.45,overcast clouds
438,Festus,US,38.2206,-90.396,55.06,70,67,7.2,broken clouds
439,Kysyl-Syr,RU,63.8986,122.7617,16.02,84,99,2.8,overcast clouds
440,Evensk,RU,61.95,159.2333,22.12,68,31,4.27,scattered clouds
441,Casablanca,MA,33.5928,-7.6192,48.42,81,22,4.88,few clouds
442,Broken Hill,AU,-31.95,141.4333,74.75,34,0,13.22,clear sky
443,Wencheng,CN,33.0559,113.7978,68.38,51,0,3.36,clear sky
444,Belaguntha,IN,19.8833,84.65,93.78,34,75,4.59,broken clouds
445,Pontianak,ID,-0.0333,109.3333,87.78,74,75,6.91,broken clouds
446,Zamora,EC,-4.0692,-78.9567,68.63,99,100,0.81,light rain
447,Fare,PF,-16.7,-151.0167,82.63,75,60,22.79,light rain
448,Cap Malheureux,MU,-19.9842,57.6142,79.47,77,61,4.0,broken clouds
449,Muswellbrook,AU,-32.2667,150.9,70.32,75,98,7.63,light rain
450,Abu Samrah,SY,35.3029,37.1841,55.87,81,4,17.36,clear sky
451,Solnechnyy,RU,50.7214,136.6319,28.47,61,100,11.3,light snow
452,Hericourt,FR,47.5731,6.7614,49.37,89,99,16.84,overcast clouds
453,Kasempa,ZM,-13.4584,25.8338,63.95,96,100,2.08,overcast clouds
454,Marawi,PH,7.9986,124.2928,73.36,92,97,3.33,overcast clouds
455,Wanning,CN,18.8003,110.3967,78.6,55,53,11.3,broken clouds
456,Linqiong,CN,30.4159,103.4609,72.41,50,0,3.47,clear sky
457,Atar,MR,20.5169,-13.0499,69.69,17,2,13.29,clear sky
458,Tabou,CI,4.423,-7.3528,78.66,87,73,3.42,light rain
459,Acapulco,MX,16.8634,-99.8901,73.22,88,75,8.05,broken clouds
460,Zlitan,LY,32.4674,14.5687,60.28,88,26,17.98,scattered clouds
461,Polunochnoye,RU,60.8697,60.4153,28.22,92,100,4.99,overcast clouds
462,Nome,US,64.5011,-165.4064,1.47,71,0,13.8,clear sky
463,Barcelos,PT,41.5388,-8.6151,55.54,90,99,3.27,overcast clouds
